[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 22:20:22]    AnnData shape: (3487396, 335)
[2025-12-08 22:20:22] Using layer: counts
[2025-12-08 22:20:22] Setting up DRVI AnnData...
[2025-12-08 22:20:22] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:23] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it]
Epoch 1/200:   0%|          | 1/200 [06:37<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   0%|          | 1/200 [06:38<21:59:09, 397.74s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=193]
Epoch 2/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   1%|          | 2/200 [12:34<20:32:59, 373.64s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 3/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 3/200 [18:27<19:55:08, 364.00s/it, v_num=1, train_loss=190]
Epoch 4/200:   2%|▏         | 4/200 [24:32<19:51:28, 364.74s/it, v_num=1, train_loss=190]
Epoch 12/200:   6%|▌         | 11/200 [1:04:50<17:32:39, 334.18s/it, v_num=1, train_loss=191]
Epoch 12/200:   6%|▌         | 12/200 [1:09:53<16:57:33, 324.75s/it, v_num=1, train_loss=191]
Epoch 12/200:   6%|▌         | 12/200 [1:09:53<16:57:33, 324.75s/it, v_num=1, train_loss=192]
Epoch 13/200:   6%|▌         | 12/200 [1:09:53<16:57:33, 324.75s/it, v_num=1, train_loss=192]
Epoch 13/200:   6%|▋         | 13/200 [1:15:24<16:58:07, 326.67s/it, v_num=1, train_loss=192]
Epoch 13/200:   6%|▋         | 13/200 [1:15:24<16:58:07, 326.67s/it, v_num=1, train_loss=192]
Epoch 14/200:   6%|▋         | 13/200 [1:15:24<16:58:07, 326.67s/it, v_num=1, train_loss=192]
Epoch 14/200:   7%|▋         | 14/200 [1:21:14<17:14:33, 333.73s/it, v_num=1, train_loss=192]
Epoch 14/200:   7%|▋         | 14/200 [1:21:14<17:14:33, 333.73s/it, v_num=1, train_loss=192]
Epoch 15/200:   7%|▋         | 14/200 [1:21:14<17:14:33, 333.73s/it, v_num=1, train_loss=192]
Epoch 15/200:   8%|▊         | 15/200 [1:27:28<17:45:51, 345.68s/it, v_num=1, train_loss=192]
Epoch 15/200:   8%|▊         | 15/200 [1:27:28<17:45:51, 345.68s/it, v_num=1, train_loss=192]
Epoch 16/200:   8%|▊         | 15/200 [1:27:28<17:45:51, 345.68s/it, v_num=1, train_loss=192]
Epoch 16/200:   8%|▊         | 16/200 [1:32:26<16:56:49, 331.57s/it, v_num=1, train_loss=192]
Epoch 16/200:   8%|▊         | 16/200 [1:32:26<16:56:49, 331.57s/it, v_num=1, train_loss=193]
Epoch 17/200:   8%|▊         | 16/200 [1:32:26<16:56:49, 331.57s/it, v_num=1, train_loss=193]
Epoch 17/200:   8%|▊         | 17/200 [1:37:24<16:19:54, 321.28s/it, v_num=1, train_loss=193]
Epoch 17/200:   8%|▊         | 17/200 [1:37:24<16:19:54, 321.28s/it, v_num=1, train_loss=193]
Epoch 18/200:   8%|▊         | 17/200 [1:37:24<16:19:54, 321.28s/it, v_num=1, train_loss=193]
Epoch 18/200:   9%|▉         | 18/200 [1:43:44<17:07:55, 338.88s/it, v_num=1, train_loss=193]
Epoch 18/200:   9%|▉         | 18/200 [1:43:44<17:07:55, 338.88s/it, v_num=1, train_loss=193]
Epoch 19/200:   9%|▉         | 18/200 [1:43:44<17:07:55, 338.88s/it, v_num=1, train_loss=193]
Epoch 19/200:  10%|▉         | 19/200 [1:49:47<17:24:22, 346.20s/it, v_num=1, train_loss=193]
Epoch 19/200:  10%|▉         | 19/200 [1:49:47<17:24:22, 346.20s/it, v_num=1, train_loss=193]
Epoch 20/200:  10%|▉         | 19/200 [1:49:47<17:24:22, 346.20s/it, v_num=1, train_loss=193]
Epoch 20/200:  10%|█         | 20/200 [1:55:14<17:01:16, 340.43s/it, v_num=1, train_loss=193]
Epoch 20/200:  10%|█         | 20/200 [1:55:14<17:01:16, 340.43s/it, v_num=1, train_loss=193]
Epoch 21/200:  10%|█         | 20/200 [1:55:14<17:01:16, 340.43s/it, v_num=1, train_loss=193]
Epoch 21/200:  10%|█         | 21/200 [2:00:28<16:31:46, 332.44s/it, v_num=1, train_loss=193]
Epoch 21/200:  10%|█         | 21/200 [2:00:28<16:31:46, 332.44s/it, v_num=1, train_loss=194]
Epoch 22/200:  10%|█         | 21/200 [2:00:28<16:31:46, 332.44s/it, v_num=1, train_loss=194]
Epoch 22/200:  11%|█         | 22/200 [2:06:13<16:38:07, 336.44s/it, v_num=1, train_loss=194]
Epoch 22/200:  11%|█         | 22/200 [2:06:13<16:38:07, 336.44s/it, v_num=1, train_loss=194]
Epoch 23/200:  11%|█         | 22/200 [2:06:13<16:38:07, 336.44s/it, v_num=1, train_loss=194]
Epoch 23/200:  12%|█▏        | 23/200 [2:11:47<16:30:26, 335.74s/it, v_num=1, train_loss=194]
Epoch 23/200:  12%|█▏        | 23/200 [2:11:47<16:30:26, 335.74s/it, v_num=1, train_loss=194]
Epoch 24/200:  12%|█▏        | 23/200 [2:11:48<16:30:26, 335.74s/it, v_num=1, train_loss=194]
Epoch 24/200:  12%|█▏        | 24/200 [2:17:42<16:41:06, 341.29s/it, v_num=1, train_loss=194]
Epoch 24/200:  12%|█▏        | 24/200 [2:17:42<16:41:06, 341.29s/it, v_num=1, train_loss=194]
Epoch 25/200:  12%|█▏        | 24/200 [2:17:42<16:41:06, 341.29s/it, v_num=1, train_loss=194]
Epoch 25/200:  12%|█▎        | 25/200 [2:23:13<16:26:51, 338.35s/it, v_num=1, train_loss=194]
Epoch 25/200:  12%|█▎        | 25/200 [2:23:13<16:26:51, 338.35s/it, v_num=1, train_loss=195]
Epoch 26/200:  12%|█▎        | 25/200 [2:23:13<16:26:51, 338.35s/it, v_num=1, train_loss=195]
Epoch 26/200:  13%|█▎        | 26/200 [2:29:09<16:36:16, 343.55s/it, v_num=1, train_loss=195]
Epoch 26/200:  13%|█▎        | 26/200 [2:29:09<16:36:16, 343.55s/it, v_num=1, train_loss=195]
Epoch 27/200:  13%|█▎        | 26/200 [2:29:09<16:36:16, 343.55s/it, v_num=1, train_loss=195]
Epoch 27/200:  14%|█▎        | 27/200 [2:34:04<15:48:35, 328.99s/it, v_num=1, train_loss=195]
Epoch 27/200:  14%|█▎        | 27/200 [2:34:04<15:48:35, 328.99s/it, v_num=1, train_loss=195]
Epoch 28/200:  14%|█▎        | 27/200 [2:34:04<15:48:35, 328.99s/it, v_num=1, train_loss=195]
Epoch 28/200:  14%|█▍        | 28/200 [2:39:57<16:03:31, 336.11s/it, v_num=1, train_loss=195]
Epoch 28/200:  14%|█▍        | 28/200 [2:39:57<16:03:31, 336.11s/it, v_num=1, train_loss=195]
Epoch 29/200:  14%|█▍        | 28/200 [2:39:57<16:03:31, 336.11s/it, v_num=1, train_loss=195]
Epoch 29/200:  14%|█▍        | 29/200 [2:44:53<15:23:54, 324.18s/it, v_num=1, train_loss=195]
Epoch 29/200:  14%|█▍        | 29/200 [2:44:53<15:23:54, 324.18s/it, v_num=1, train_loss=195]
Epoch 30/200:  14%|█▍        | 29/200 [2:44:53<15:23:54, 324.18s/it, v_num=1, train_loss=195]
Epoch 30/200:  15%|█▌        | 30/200 [2:49:48<14:54:04, 315.56s/it, v_num=1, train_loss=195]
Epoch 30/200:  15%|█▌        | 30/200 [2:49:48<14:54:04, 315.56s/it, v_num=1, train_loss=196]
Epoch 31/200:  15%|█▌        | 30/200 [2:49:48<14:54:04, 315.56s/it, v_num=1, train_loss=196]
Epoch 31/200:  16%|█▌        | 31/200 [2:54:48<14:35:09, 310.71s/it, v_num=1, train_loss=196]
Epoch 31/200:  16%|█▌        | 31/200 [2:54:48<14:35:09, 310.71s/it, v_num=1, train_loss=196]
Epoch 32/200:  16%|█▌        | 31/200 [2:54:48<14:35:09, 310.71s/it, v_num=1, train_loss=196]
Epoch 32/200:  16%|█▌        | 32/200 [2:59:43<14:17:13, 306.15s/it, v_num=1, train_loss=196]
Epoch 32/200:  16%|█▌        | 32/200 [2:59:43<14:17:13, 306.15s/it, v_num=1, train_loss=196]
Epoch 33/200:  16%|█▌        | 32/200 [2:59:43<14:17:13, 306.15s/it, v_num=1, train_loss=196]
Epoch 33/200:  16%|█▋        | 33/200 [3:04:36<14:01:15, 302.25s/it, v_num=1, train_loss=196]
Epoch 33/200:  16%|█▋        | 33/200 [3:04:36<14:01:15, 302.25s/it, v_num=1, train_loss=196]
Epoch 34/200:  16%|█▋        | 33/200 [3:04:36<14:01:15, 302.25s/it, v_num=1, train_loss=196]
Epoch 34/200:  17%|█▋        | 34/200 [3:09:32<13:50:25, 300.16s/it, v_num=1, train_loss=196]
Epoch 34/200:  17%|█▋        | 34/200 [3:09:32<13:50:25, 300.16s/it, v_num=1, train_loss=196]
Epoch 35/200:  17%|█▋        | 34/200 [3:09:32<13:50:25, 300.16s/it, v_num=1, train_loss=196]
Epoch 35/200:  18%|█▊        | 35/200 [3:15:33<14:36:17, 318.65s/it, v_num=1, train_loss=196]
Epoch 35/200:  18%|█▊        | 35/200 [3:15:34<14:36:17, 318.65s/it, v_num=1, train_loss=196]
Epoch 36/200:  18%|█▊        | 35/200 [3:15:34<14:36:17, 318.65s/it, v_num=1, train_loss=196]
Epoch 36/200:  18%|█▊        | 36/200 [3:20:27<14:10:16, 311.08s/it, v_num=1, train_loss=196]
Epoch 36/200:  18%|█▊        | 36/200 [3:20:27<14:10:16, 311.08s/it, v_num=1, train_loss=197]
Epoch 37/200:  18%|█▊        | 36/200 [3:20:27<14:10:16, 311.08s/it, v_num=1, train_loss=197]
Epoch 37/200:  18%|█▊        | 37/200 [3:25:20<13:50:33, 305.73s/it, v_num=1, train_loss=197]
Epoch 37/200:  18%|█▊        | 37/200 [3:25:20<13:50:33, 305.73s/it, v_num=1, train_loss=197]
Epoch 38/200:  18%|█▊        | 37/200 [3:25:20<13:50:33, 305.73s/it, v_num=1, train_loss=197]
Epoch 38/200:  19%|█▉        | 38/200 [3:30:19<13:40:14, 303.79s/it, v_num=1, train_loss=197]
Epoch 38/200:  19%|█▉        | 38/200 [3:30:19<13:40:14, 303.79s/it, v_num=1, train_loss=197]
Epoch 39/200:  19%|█▉        | 38/200 [3:30:19<13:40:14, 303.79s/it, v_num=1, train_loss=197]
Epoch 39/200:  20%|█▉        | 39/200 [3:35:13<13:26:39, 300.62s/it, v_num=1, train_loss=197]
Epoch 39/200:  20%|█▉        | 39/200 [3:35:13<13:26:39, 300.62s/it, v_num=1, train_loss=197]
Epoch 40/200:  20%|█▉        | 39/200 [3:35:13<13:26:39, 300.62s/it, v_num=1, train_loss=197]
Epoch 40/200:  20%|██        | 40/200 [3:40:36<13:39:49, 307.43s/it, v_num=1, train_loss=197]
Epoch 40/200:  20%|██        | 40/200 [3:40:36<13:39:49, 307.43s/it, v_num=1, train_loss=197]
Epoch 41/200:  20%|██        | 40/200 [3:40:36<13:39:49, 307.43s/it, v_num=1, train_loss=197]
Epoch 41/200:  20%|██        | 41/200 [3:46:32<14:13:32, 322.09s/it, v_num=1, train_loss=197]
Epoch 41/200:  20%|██        | 41/200 [3:46:32<14:13:32, 322.09s/it, v_num=1, train_loss=198]
Epoch 42/200:  20%|██        | 41/200 [3:46:32<14:13:32, 322.09s/it, v_num=1, train_loss=198]
Epoch 42/200:  21%|██        | 42/200 [3:51:28<13:47:21, 314.19s/it, v_num=1, train_loss=198]
Epoch 42/200:  21%|██        | 42/200 [3:51:28<13:47:21, 314.19s/it, v_num=1, train_loss=198]
Epoch 43/200:  21%|██        | 42/200 [3:51:28<13:47:21, 314.19s/it, v_num=1, train_loss=198]
Epoch 43/200:  22%|██▏       | 43/200 [3:57:44<14:30:58, 332.85s/it, v_num=1, train_loss=198]
Epoch 43/200:  22%|██▏       | 43/200 [3:57:44<14:30:58, 332.85s/it, v_num=1, train_loss=198]
Epoch 44/200:  22%|██▏       | 43/200 [3:57:44<14:30:58, 332.85s/it, v_num=1, train_loss=198]
Epoch 44/200:  22%|██▏       | 44/200 [4:03:12<14:21:05, 331.19s/it, v_num=1, train_loss=198]
Epoch 44/200:  22%|██▏       | 44/200 [4:03:12<14:21:05, 331.19s/it, v_num=1, train_loss=198]
Epoch 45/200:  22%|██▏       | 44/200 [4:03:12<14:21:05, 331.19s/it, v_num=1, train_loss=198]
Epoch 45/200:  22%|██▎       | 45/200 [4:08:26<14:02:46, 326.24s/it, v_num=1, train_loss=198]
Epoch 45/200:  22%|██▎       | 45/200 [4:08:26<14:02:46, 326.24s/it, v_num=1, train_loss=198]
Epoch 46/200:  22%|██▎       | 45/200 [4:08:26<14:02:46, 326.24s/it, v_num=1, train_loss=198]
Epoch 46/200:  23%|██▎       | 46/200 [4:14:40<14:33:47, 340.44s/it, v_num=1, train_loss=198]
Epoch 46/200:  23%|██▎       | 46/200 [4:14:40<14:33:47, 340.44s/it, v_num=1, train_loss=198]
Epoch 47/200:  23%|██▎       | 46/200 [4:14:40<14:33:47, 340.44s/it, v_num=1, train_loss=198]
Epoch 47/200:  24%|██▎       | 47/200 [4:20:29<14:34:20, 342.88s/it, v_num=1, train_loss=198]
Epoch 47/200:  24%|██▎       | 47/200 [4:20:29<14:34:20, 342.88s/it, v_num=1, train_loss=199]
Epoch 48/200:  24%|██▎       | 47/200 [4:20:29<14:34:20, 342.88s/it, v_num=1, train_loss=199]
Epoch 48/200:  24%|██▍       | 48/200 [4:26:43<14:52:41, 352.38s/it, v_num=1, train_loss=199]
Epoch 48/200:  24%|██▍       | 48/200 [4:26:43<14:52:41, 352.38s/it, v_num=1, train_loss=199]
Epoch 49/200:  24%|██▍       | 48/200 [4:26:43<14:52:41, 352.38s/it, v_num=1, train_loss=199]
Epoch 49/200:  24%|██▍       | 49/200 [4:31:40<14:04:59, 335.76s/it, v_num=1, train_loss=199]
Epoch 49/200:  24%|██▍       | 49/200 [4:31:40<14:04:59, 335.76s/it, v_num=1, train_loss=199]
Epoch 50/200:  24%|██▍       | 49/200 [4:31:40<14:04:59, 335.76s/it, v_num=1, train_loss=199]
Epoch 50/200:  25%|██▌       | 50/200 [4:38:01<14:33:34, 349.43s/it, v_num=1, train_loss=199]
Epoch 50/200:  25%|██▌       | 50/200 [4:38:01<14:33:34, 349.43s/it, v_num=1, train_loss=199]
Epoch 51/200:  25%|██▌       | 50/200 [4:38:01<14:33:34, 349.43s/it, v_num=1, train_loss=199]
Epoch 51/200:  26%|██▌       | 51/200 [4:43:59<14:33:58, 351.93s/it, v_num=1, train_loss=199]
Epoch 51/200:  26%|██▌       | 51/200 [4:43:59<14:33:58, 351.93s/it, v_num=1, train_loss=199]
Epoch 52/200:  26%|██▌       | 51/200 [4:43:59<14:33:58, 351.93s/it, v_num=1, train_loss=199]
Epoch 52/200:  26%|██▌       | 52/200 [4:50:02<14:36:16, 355.25s/it, v_num=1, train_loss=199]
Epoch 52/200:  26%|██▌       | 52/200 [4:50:02<14:36:16, 355.25s/it, v_num=1, train_loss=199]
Epoch 53/200:  26%|██▌       | 52/200 [4:50:02<14:36:16, 355.25s/it, v_num=1, train_loss=199]
Epoch 53/200:  26%|██▋       | 53/200 [4:56:15<14:43:29, 360.61s/it, v_num=1, train_loss=199]
Epoch 53/200:  26%|██▋       | 53/200 [4:56:15<14:43:29, 360.61s/it, v_num=1, train_loss=199]
Epoch 54/200:  26%|██▋       | 53/200 [4:56:15<14:43:29, 360.61s/it, v_num=1, train_loss=199]
Epoch 54/200:  27%|██▋       | 54/200 [5:02:11<14:34:05, 359.21s/it, v_num=1, train_loss=199]
Epoch 54/200:  27%|██▋       | 54/200 [5:02:11<14:34:05, 359.21s/it, v_num=1, train_loss=200]
Epoch 55/200:  27%|██▋       | 54/200 [5:02:11<14:34:05, 359.21s/it, v_num=1, train_loss=200]
Epoch 55/200:  28%|██▊       | 55/200 [5:07:06<13:41:12, 339.81s/it, v_num=1, train_loss=200]
Epoch 55/200:  28%|██▊       | 55/200 [5:07:06<13:41:12, 339.81s/it, v_num=1, train_loss=200]
Epoch 56/200:  28%|██▊       | 55/200 [5:07:06<13:41:12, 339.81s/it, v_num=1, train_loss=200]
Epoch 56/200:  28%|██▊       | 56/200 [5:11:59<13:02:17, 325.96s/it, v_num=1, train_loss=200]
Epoch 56/200:  28%|██▊       | 56/200 [5:11:59<13:02:17, 325.96s/it, v_num=1, train_loss=200]
Epoch 57/200:  28%|██▊       | 56/200 [5:11:59<13:02:17, 325.96s/it, v_num=1, train_loss=200]
Epoch 57/200:  28%|██▊       | 57/200 [5:16:48<12:30:04, 314.71s/it, v_num=1, train_loss=200]
Epoch 57/200:  28%|██▊       | 57/200 [5:16:48<12:30:04, 314.71s/it, v_num=1, train_loss=200]
Epoch 58/200:  28%|██▊       | 57/200 [5:16:48<12:30:04, 314.71s/it, v_num=1, train_loss=200]
Epoch 58/200:  29%|██▉       | 58/200 [5:21:43<12:10:44, 308.76s/it, v_num=1, train_loss=200]
Epoch 58/200:  29%|██▉       | 58/200 [5:21:43<12:10:44, 308.76s/it, v_num=1, train_loss=200]
Epoch 59/200:  29%|██▉       | 58/200 [5:21:43<12:10:44, 308.76s/it, v_num=1, train_loss=200]
Epoch 59/200:  30%|██▉       | 59/200 [5:26:40<11:57:25, 305.28s/it, v_num=1, train_loss=200]
Epoch 59/200:  30%|██▉       | 59/200 [5:26:40<11:57:25, 305.28s/it, v_num=1, train_loss=200]
Epoch 60/200:  30%|██▉       | 59/200 [5:26:40<11:57:25, 305.28s/it, v_num=1, train_loss=200]
Epoch 60/200:  30%|███       | 60/200 [5:31:37<11:46:47, 302.91s/it, v_num=1, train_loss=200]
Epoch 60/200:  30%|███       | 60/200 [5:31:37<11:46:47, 302.91s/it, v_num=1, train_loss=200]
Epoch 61/200:  30%|███       | 60/200 [5:31:37<11:46:47, 302.91s/it, v_num=1, train_loss=200]
Epoch 61/200:  30%|███       | 61/200 [5:38:01<12:37:40, 327.05s/it, v_num=1, train_loss=200]
Epoch 61/200:  30%|███       | 61/200 [5:38:01<12:37:40, 327.05s/it, v_num=1, train_loss=201]
Epoch 62/200:  30%|███       | 61/200 [5:38:01<12:37:40, 327.05s/it, v_num=1, train_loss=201]
Epoch 62/200:  31%|███       | 62/200 [5:43:51<12:47:57, 333.89s/it, v_num=1, train_loss=201]
Epoch 62/200:  31%|███       | 62/200 [5:43:51<12:47:57, 333.89s/it, v_num=1, train_loss=201]
Epoch 63/200:  31%|███       | 62/200 [5:43:51<12:47:57, 333.89s/it, v_num=1, train_loss=201]
Epoch 63/200:  32%|███▏      | 63/200 [5:49:34<12:49:15, 336.90s/it, v_num=1, train_loss=201]
Epoch 63/200:  32%|███▏      | 63/200 [5:49:34<12:49:15, 336.90s/it, v_num=1, train_loss=201]
Epoch 64/200:  32%|███▏      | 63/200 [5:49:35<12:49:15, 336.90s/it, v_num=1, train_loss=201]
Epoch 64/200:  32%|███▏      | 64/200 [5:54:50<12:28:51, 330.38s/it, v_num=1, train_loss=201]
Epoch 64/200:  32%|███▏      | 64/200 [5:54:50<12:28:51, 330.38s/it, v_num=1, train_loss=201]
Epoch 65/200:  32%|███▏      | 64/200 [5:54:50<12:28:51, 330.38s/it, v_num=1, train_loss=201]
Epoch 65/200:  32%|███▎      | 65/200 [6:00:05<12:13:13, 325.87s/it, v_num=1, train_loss=201]
Epoch 65/200:  32%|███▎      | 65/200 [6:00:05<12:13:13, 325.87s/it, v_num=1, train_loss=201]
Epoch 66/200:  32%|███▎      | 65/200 [6:00:05<12:13:13, 325.87s/it, v_num=1, train_loss=201]
Epoch 66/200:  33%|███▎      | 66/200 [6:06:22<12:42:09, 341.26s/it, v_num=1, train_loss=201]
Epoch 66/200:  33%|███▎      | 66/200 [6:06:22<12:42:09, 341.26s/it, v_num=1, train_loss=201]
Epoch 67/200:  33%|███▎      | 66/200 [6:06:22<12:42:09, 341.26s/it, v_num=1, train_loss=201]
Epoch 67/200:  34%|███▎      | 67/200 [6:11:42<12:22:11, 334.82s/it, v_num=1, train_loss=201]
Epoch 67/200:  34%|███▎      | 67/200 [6:11:42<12:22:11, 334.82s/it, v_num=1, train_loss=201]
Epoch 68/200:  34%|███▎      | 67/200 [6:11:42<12:22:11, 334.82s/it, v_num=1, train_loss=201]
Epoch 68/200:  34%|███▍      | 68/200 [6:16:49<11:58:13, 326.47s/it, v_num=1, train_loss=201]
Epoch 68/200:  34%|███▍      | 68/200 [6:16:49<11:58:13, 326.47s/it, v_num=1, train_loss=202]
Epoch 69/200:  34%|███▍      | 68/200 [6:16:49<11:58:13, 326.47s/it, v_num=1, train_loss=202]
Epoch 69/200:  34%|███▍      | 69/200 [6:22:13<11:50:55, 325.62s/it, v_num=1, train_loss=202]
Epoch 69/200:  34%|███▍      | 69/200 [6:22:13<11:50:55, 325.62s/it, v_num=1, train_loss=202]
Epoch 70/200:  34%|███▍      | 69/200 [6:22:13<11:50:55, 325.62s/it, v_num=1, train_loss=202]
Epoch 70/200:  35%|███▌      | 70/200 [6:28:41<12:26:29, 344.53s/it, v_num=1, train_loss=202]
Epoch 70/200:  35%|███▌      | 70/200 [6:28:41<12:26:29, 344.53s/it, v_num=1, train_loss=202]
Epoch 71/200:  35%|███▌      | 70/200 [6:28:41<12:26:29, 344.53s/it, v_num=1, train_loss=202]
Epoch 71/200:  36%|███▌      | 71/200 [6:34:38<12:28:37, 348.20s/it, v_num=1, train_loss=202]
Epoch 71/200:  36%|███▌      | 71/200 [6:34:38<12:28:37, 348.20s/it, v_num=1, train_loss=202]
Epoch 72/200:  36%|███▌      | 71/200 [6:34:38<12:28:37, 348.20s/it, v_num=1, train_loss=202]
Epoch 72/200:  36%|███▌      | 72/200 [6:39:47<11:57:58, 336.55s/it, v_num=1, train_loss=202]
Epoch 72/200:  36%|███▌      | 72/200 [6:39:47<11:57:58, 336.55s/it, v_num=1, train_loss=202]
Epoch 73/200:  36%|███▌      | 72/200 [6:39:47<11:57:58, 336.55s/it, v_num=1, train_loss=202]
Epoch 73/200:  36%|███▋      | 73/200 [6:45:29<11:55:51, 338.20s/it, v_num=1, train_loss=202]
Epoch 73/200:  36%|███▋      | 73/200 [6:45:29<11:55:51, 338.20s/it, v_num=1, train_loss=202]
Epoch 74/200:  36%|███▋      | 73/200 [6:45:29<11:55:51, 338.20s/it, v_num=1, train_loss=202]
Epoch 74/200:  37%|███▋      | 74/200 [6:50:02<11:09:07, 318.63s/it, v_num=1, train_loss=202]
Epoch 74/200:  37%|███▋      | 74/200 [6:50:02<11:09:07, 318.63s/it, v_num=1, train_loss=202]
Epoch 75/200:  37%|███▋      | 74/200 [6:50:02<11:09:07, 318.63s/it, v_num=1, train_loss=202]
Epoch 75/200:  38%|███▊      | 75/200 [6:54:32<10:32:53, 303.79s/it, v_num=1, train_loss=202]
Epoch 75/200:  38%|███▊      | 75/200 [6:54:32<10:32:53, 303.79s/it, v_num=1, train_loss=202]
