[2025-12-08 22:19:56] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 22:20:24]    AnnData shape: (4039774, 335)
[2025-12-08 22:20:24] Using layer: counts
[2025-12-08 22:20:24] Setting up DRVI AnnData...
[2025-12-08 22:20:24] Initializing DRVI: n_latent=20, encoder_dims=[256, 128], 
decoder_dims=[128, 256]
[34mINFO    [0m DRVI: The model has been initialized                                   
[2025-12-08 22:20:24] Training DRVI for 200 epochs (early_stopping=True, 
patience=20)...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it]
Epoch 1/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [07:02<23:21:18, 422.51s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   1%|          | 2/200 [13:26<21:58:54, 399.67s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:53<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 3/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 3/200 [19:54<21:33:44, 394.03s/it, v_num=1, train_loss=187]
Epoch 4/200:   2%|▏         | 4/200 [26:55<22:03:43, 405.22s/it, v_num=1, train_loss=187]
Epoch 29/200:  14%|█▍        | 29/200 [2:44:13<13:05:48, 275.72s/it, v_num=1, train_loss=193]
Epoch 29/200:  14%|█▍        | 29/200 [2:44:13<13:05:48, 275.72s/it, v_num=1, train_loss=193]
Epoch 30/200:  14%|█▍        | 29/200 [2:44:13<13:05:48, 275.72s/it, v_num=1, train_loss=193]
Epoch 30/200:  15%|█▌        | 30/200 [2:49:16<13:24:34, 283.97s/it, v_num=1, train_loss=193]
Epoch 30/200:  15%|█▌        | 30/200 [2:49:16<13:24:34, 283.97s/it, v_num=1, train_loss=193]
Epoch 31/200:  15%|█▌        | 30/200 [2:49:17<13:24:34, 283.97s/it, v_num=1, train_loss=193]
Epoch 31/200:  16%|█▌        | 31/200 [2:55:32<14:37:20, 311.48s/it, v_num=1, train_loss=193]
Epoch 31/200:  16%|█▌        | 31/200 [2:55:32<14:37:20, 311.48s/it, v_num=1, train_loss=193]
Epoch 32/200:  16%|█▌        | 31/200 [2:55:32<14:37:20, 311.48s/it, v_num=1, train_loss=193]
Epoch 32/200:  16%|█▌        | 32/200 [3:01:55<15:31:52, 332.81s/it, v_num=1, train_loss=193]
Epoch 32/200:  16%|█▌        | 32/200 [3:01:55<15:31:52, 332.81s/it, v_num=1, train_loss=193]
Epoch 33/200:  16%|█▌        | 32/200 [3:01:55<15:31:52, 332.81s/it, v_num=1, train_loss=193]
Epoch 33/200:  16%|█▋        | 33/200 [3:07:38<15:35:24, 336.08s/it, v_num=1, train_loss=193]
Epoch 33/200:  16%|█▋        | 33/200 [3:07:38<15:35:24, 336.08s/it, v_num=1, train_loss=194]
Epoch 34/200:  16%|█▋        | 33/200 [3:07:38<15:35:24, 336.08s/it, v_num=1, train_loss=194]
Epoch 34/200:  17%|█▋        | 34/200 [3:13:17<15:31:58, 336.86s/it, v_num=1, train_loss=194]
Epoch 34/200:  17%|█▋        | 34/200 [3:13:17<15:31:58, 336.86s/it, v_num=1, train_loss=194]
Epoch 35/200:  17%|█▋        | 34/200 [3:13:17<15:31:58, 336.86s/it, v_num=1, train_loss=194]
Epoch 35/200:  18%|█▊        | 35/200 [3:20:07<16:26:37, 358.77s/it, v_num=1, train_loss=194]
Epoch 35/200:  18%|█▊        | 35/200 [3:20:07<16:26:37, 358.77s/it, v_num=1, train_loss=194]
Epoch 36/200:  18%|█▊        | 35/200 [3:20:07<16:26:37, 358.77s/it, v_num=1, train_loss=194]
Epoch 36/200:  18%|█▊        | 36/200 [3:25:06<15:31:58, 340.97s/it, v_num=1, train_loss=194]
Epoch 36/200:  18%|█▊        | 36/200 [3:25:06<15:31:58, 340.97s/it, v_num=1, train_loss=194]
Epoch 37/200:  18%|█▊        | 36/200 [3:25:06<15:31:58, 340.97s/it, v_num=1, train_loss=194]
Epoch 37/200:  18%|█▊        | 37/200 [3:30:54<15:32:02, 343.08s/it, v_num=1, train_loss=194]
Epoch 37/200:  18%|█▊        | 37/200 [3:30:55<15:32:02, 343.08s/it, v_num=1, train_loss=194]
Epoch 38/200:  18%|█▊        | 37/200 [3:30:55<15:32:02, 343.08s/it, v_num=1, train_loss=194]
Epoch 38/200:  19%|█▉        | 38/200 [3:37:15<15:56:37, 354.31s/it, v_num=1, train_loss=194]
Epoch 38/200:  19%|█▉        | 38/200 [3:37:15<15:56:37, 354.31s/it, v_num=1, train_loss=194]
Epoch 39/200:  19%|█▉        | 38/200 [3:37:15<15:56:37, 354.31s/it, v_num=1, train_loss=194]
Epoch 39/200:  20%|█▉        | 39/200 [3:42:55<15:39:18, 350.05s/it, v_num=1, train_loss=194]
Epoch 39/200:  20%|█▉        | 39/200 [3:42:55<15:39:18, 350.05s/it, v_num=1, train_loss=195]
Epoch 40/200:  20%|█▉        | 39/200 [3:42:55<15:39:18, 350.05s/it, v_num=1, train_loss=195]
Epoch 40/200:  20%|██        | 40/200 [3:48:21<15:14:10, 342.82s/it, v_num=1, train_loss=195]
Epoch 40/200:  20%|██        | 40/200 [3:48:21<15:14:10, 342.82s/it, v_num=1, train_loss=195]
Epoch 41/200:  20%|██        | 40/200 [3:48:21<15:14:10, 342.82s/it, v_num=1, train_loss=195]
Epoch 41/200:  20%|██        | 41/200 [3:53:26<14:38:09, 331.38s/it, v_num=1, train_loss=195]
Epoch 41/200:  20%|██        | 41/200 [3:53:26<14:38:09, 331.38s/it, v_num=1, train_loss=195]
Epoch 42/200:  20%|██        | 41/200 [3:53:26<14:38:09, 331.38s/it, v_num=1, train_loss=195]
Epoch 42/200:  21%|██        | 42/200 [3:57:10<13:08:17, 299.35s/it, v_num=1, train_loss=195]
Epoch 42/200:  21%|██        | 42/200 [3:57:10<13:08:17, 299.35s/it, v_num=1, train_loss=195]
Epoch 43/200:  21%|██        | 42/200 [3:57:10<13:08:17, 299.35s/it, v_num=1, train_loss=195]
Epoch 43/200:  22%|██▏       | 43/200 [4:00:55<12:04:38, 276.93s/it, v_num=1, train_loss=195]
Epoch 43/200:  22%|██▏       | 43/200 [4:00:55<12:04:38, 276.93s/it, v_num=1, train_loss=195]
Epoch 44/200:  22%|██▏       | 43/200 [4:00:55<12:04:38, 276.93s/it, v_num=1, train_loss=195]
Epoch 44/200:  22%|██▏       | 44/200 [4:04:39<11:18:52, 261.11s/it, v_num=1, train_loss=195]
Epoch 44/200:  22%|██▏       | 44/200 [4:04:39<11:18:52, 261.11s/it, v_num=1, train_loss=195]
Epoch 45/200:  22%|██▏       | 44/200 [4:04:39<11:18:52, 261.11s/it, v_num=1, train_loss=195]
Epoch 45/200:  22%|██▎       | 45/200 [4:08:25<10:47:01, 250.46s/it, v_num=1, train_loss=195]
Epoch 45/200:  22%|██▎       | 45/200 [4:08:25<10:47:01, 250.46s/it, v_num=1, train_loss=195]
Epoch 46/200:  22%|██▎       | 45/200 [4:08:25<10:47:01, 250.46s/it, v_num=1, train_loss=195]
Epoch 46/200:  23%|██▎       | 46/200 [4:12:07<10:21:13, 242.04s/it, v_num=1, train_loss=195]
Epoch 46/200:  23%|██▎       | 46/200 [4:12:07<10:21:13, 242.04s/it, v_num=1, train_loss=195]
Epoch 47/200:  23%|██▎       | 46/200 [4:12:07<10:21:13, 242.04s/it, v_num=1, train_loss=195]
Epoch 47/200:  24%|██▎       | 47/200 [4:16:30<10:32:59, 248.23s/it, v_num=1, train_loss=195]
Epoch 47/200:  24%|██▎       | 47/200 [4:16:30<10:32:59, 248.23s/it, v_num=1, train_loss=196]
Epoch 48/200:  24%|██▎       | 47/200 [4:16:30<10:32:59, 248.23s/it, v_num=1, train_loss=196]
Epoch 48/200:  24%|██▍       | 48/200 [4:21:33<11:10:56, 264.85s/it, v_num=1, train_loss=196]
Epoch 48/200:  24%|██▍       | 48/200 [4:21:33<11:10:56, 264.85s/it, v_num=1, train_loss=196]
Epoch 49/200:  24%|██▍       | 48/200 [4:21:33<11:10:56, 264.85s/it, v_num=1, train_loss=196]
Epoch 49/200:  24%|██▍       | 49/200 [4:25:22<10:39:12, 253.99s/it, v_num=1, train_loss=196]
Epoch 49/200:  24%|██▍       | 49/200 [4:25:22<10:39:12, 253.99s/it, v_num=1, train_loss=196]
Epoch 50/200:  24%|██▍       | 49/200 [4:25:22<10:39:12, 253.99s/it, v_num=1, train_loss=196]
Epoch 50/200:  25%|██▌       | 50/200 [4:29:05<10:11:31, 244.61s/it, v_num=1, train_loss=196]
Epoch 50/200:  25%|██▌       | 50/200 [4:29:05<10:11:31, 244.61s/it, v_num=1, train_loss=196]
Epoch 51/200:  25%|██▌       | 50/200 [4:29:05<10:11:31, 244.61s/it, v_num=1, train_loss=196]
Epoch 51/200:  26%|██▌       | 51/200 [4:33:18<10:14:10, 247.32s/it, v_num=1, train_loss=196]
Epoch 51/200:  26%|██▌       | 51/200 [4:33:18<10:14:10, 247.32s/it, v_num=1, train_loss=196]
Epoch 52/200:  26%|██▌       | 51/200 [4:33:18<10:14:10, 247.32s/it, v_num=1, train_loss=196]
Epoch 52/200:  26%|██▌       | 52/200 [4:38:11<10:43:39, 260.94s/it, v_num=1, train_loss=196]
Epoch 52/200:  26%|██▌       | 52/200 [4:38:11<10:43:39, 260.94s/it, v_num=1, train_loss=196]
Epoch 53/200:  26%|██▌       | 52/200 [4:38:11<10:43:39, 260.94s/it, v_num=1, train_loss=196]
Epoch 53/200:  26%|██▋       | 53/200 [4:42:09<10:22:12, 253.97s/it, v_num=1, train_loss=196]
Epoch 53/200:  26%|██▋       | 53/200 [4:42:09<10:22:12, 253.97s/it, v_num=1, train_loss=196]
Epoch 54/200:  26%|██▋       | 53/200 [4:42:09<10:22:12, 253.97s/it, v_num=1, train_loss=196]
Epoch 54/200:  27%|██▋       | 54/200 [4:46:09<10:07:32, 249.68s/it, v_num=1, train_loss=196]
Epoch 54/200:  27%|██▋       | 54/200 [4:46:09<10:07:32, 249.68s/it, v_num=1, train_loss=197]
Epoch 55/200:  27%|██▋       | 54/200 [4:46:09<10:07:32, 249.68s/it, v_num=1, train_loss=197]
Epoch 55/200:  28%|██▊       | 55/200 [4:49:58<9:48:25, 243.49s/it, v_num=1, train_loss=197] 
Epoch 55/200:  28%|██▊       | 55/200 [4:49:58<9:48:25, 243.49s/it, v_num=1, train_loss=197]
Epoch 56/200:  28%|██▊       | 55/200 [4:49:58<9:48:25, 243.49s/it, v_num=1, train_loss=197]
Epoch 56/200:  28%|██▊       | 56/200 [4:54:07<9:48:38, 245.26s/it, v_num=1, train_loss=197]
Epoch 56/200:  28%|██▊       | 56/200 [4:54:07<9:48:38, 245.26s/it, v_num=1, train_loss=197]
Epoch 57/200:  28%|██▊       | 56/200 [4:54:07<9:48:38, 245.26s/it, v_num=1, train_loss=197]
Epoch 57/200:  28%|██▊       | 57/200 [4:58:50<10:11:47, 256.70s/it, v_num=1, train_loss=197]
Epoch 57/200:  28%|██▊       | 57/200 [4:58:50<10:11:47, 256.70s/it, v_num=1, train_loss=197]
Epoch 58/200:  28%|██▊       | 57/200 [4:58:50<10:11:47, 256.70s/it, v_num=1, train_loss=197]
Epoch 58/200:  29%|██▉       | 58/200 [5:02:45<9:51:58, 250.13s/it, v_num=1, train_loss=197] 
Epoch 58/200:  29%|██▉       | 58/200 [5:02:45<9:51:58, 250.13s/it, v_num=1, train_loss=197]
Epoch 59/200:  29%|██▉       | 58/200 [5:02:45<9:51:58, 250.13s/it, v_num=1, train_loss=197]
Epoch 59/200:  30%|██▉       | 59/200 [5:06:29<9:29:08, 242.19s/it, v_num=1, train_loss=197]
Epoch 59/200:  30%|██▉       | 59/200 [5:06:29<9:29:08, 242.19s/it, v_num=1, train_loss=197]
Epoch 60/200:  30%|██▉       | 59/200 [5:06:29<9:29:08, 242.19s/it, v_num=1, train_loss=197]
Epoch 60/200:  30%|███       | 60/200 [5:10:15<9:13:57, 237.41s/it, v_num=1, train_loss=197]
Epoch 60/200:  30%|███       | 60/200 [5:10:15<9:13:57, 237.41s/it, v_num=1, train_loss=197]
Epoch 61/200:  30%|███       | 60/200 [5:10:15<9:13:57, 237.41s/it, v_num=1, train_loss=197]
Epoch 61/200:  30%|███       | 61/200 [5:14:03<9:03:15, 234.50s/it, v_num=1, train_loss=197]
Epoch 61/200:  30%|███       | 61/200 [5:14:03<9:03:15, 234.50s/it, v_num=1, train_loss=197]
Epoch 62/200:  30%|███       | 61/200 [5:14:03<9:03:15, 234.50s/it, v_num=1, train_loss=197]
Epoch 62/200:  31%|███       | 62/200 [5:17:56<8:58:35, 234.17s/it, v_num=1, train_loss=197]
Epoch 62/200:  31%|███       | 62/200 [5:17:56<8:58:35, 234.17s/it, v_num=1, train_loss=198]
Epoch 63/200:  31%|███       | 62/200 [5:17:56<8:58:35, 234.17s/it, v_num=1, train_loss=198]
Epoch 63/200:  32%|███▏      | 63/200 [5:23:29<10:02:32, 263.88s/it, v_num=1, train_loss=198]
Epoch 63/200:  32%|███▏      | 63/200 [5:23:29<10:02:32, 263.88s/it, v_num=1, train_loss=198]
Epoch 64/200:  32%|███▏      | 63/200 [5:23:29<10:02:32, 263.88s/it, v_num=1, train_loss=198]
Epoch 64/200:  32%|███▏      | 64/200 [5:30:00<11:24:02, 301.78s/it, v_num=1, train_loss=198]
Epoch 64/200:  32%|███▏      | 64/200 [5:30:00<11:24:02, 301.78s/it, v_num=1, train_loss=198]
Epoch 65/200:  32%|███▏      | 64/200 [5:30:00<11:24:02, 301.78s/it, v_num=1, train_loss=198]
Epoch 65/200:  32%|███▎      | 65/200 [5:34:57<11:16:11, 300.53s/it, v_num=1, train_loss=198]
Epoch 65/200:  32%|███▎      | 65/200 [5:34:57<11:16:11, 300.53s/it, v_num=1, train_loss=198]
Epoch 66/200:  32%|███▎      | 65/200 [5:34:57<11:16:11, 300.53s/it, v_num=1, train_loss=198]
Epoch 66/200:  33%|███▎      | 66/200 [5:40:34<11:35:19, 311.34s/it, v_num=1, train_loss=198]
Epoch 66/200:  33%|███▎      | 66/200 [5:40:34<11:35:19, 311.34s/it, v_num=1, train_loss=198]
Epoch 67/200:  33%|███▎      | 66/200 [5:40:34<11:35:19, 311.34s/it, v_num=1, train_loss=198]
Epoch 67/200:  34%|███▎      | 67/200 [5:44:48<10:51:54, 294.09s/it, v_num=1, train_loss=198]
Epoch 67/200:  34%|███▎      | 67/200 [5:44:48<10:51:54, 294.09s/it, v_num=1, train_loss=198]
Epoch 68/200:  34%|███▎      | 67/200 [5:44:48<10:51:54, 294.09s/it, v_num=1, train_loss=198]
Epoch 68/200:  34%|███▍      | 68/200 [5:50:22<11:13:28, 306.12s/it, v_num=1, train_loss=198]
Epoch 68/200:  34%|███▍      | 68/200 [5:50:22<11:13:28, 306.12s/it, v_num=1, train_loss=198]
Epoch 69/200:  34%|███▍      | 68/200 [5:50:22<11:13:28, 306.12s/it, v_num=1, train_loss=198]
Epoch 69/200:  34%|███▍      | 69/200 [5:55:16<11:00:24, 302.47s/it, v_num=1, train_loss=198]
Epoch 69/200:  34%|███▍      | 69/200 [5:55:16<11:00:24, 302.47s/it, v_num=1, train_loss=198]
Epoch 70/200:  34%|███▍      | 69/200 [5:55:16<11:00:24, 302.47s/it, v_num=1, train_loss=198]
Epoch 70/200:  35%|███▌      | 70/200 [6:00:08<10:48:46, 299.44s/it, v_num=1, train_loss=198]
Epoch 70/200:  35%|███▌      | 70/200 [6:00:08<10:48:46, 299.44s/it, v_num=1, train_loss=199]
Epoch 71/200:  35%|███▌      | 70/200 [6:00:08<10:48:46, 299.44s/it, v_num=1, train_loss=199]
Epoch 71/200:  36%|███▌      | 71/200 [6:04:19<10:12:40, 284.96s/it, v_num=1, train_loss=199]
Epoch 71/200:  36%|███▌      | 71/200 [6:04:19<10:12:40, 284.96s/it, v_num=1, train_loss=199]
Epoch 72/200:  36%|███▌      | 71/200 [6:04:19<10:12:40, 284.96s/it, v_num=1, train_loss=199]
Epoch 72/200:  36%|███▌      | 72/200 [6:09:32<10:25:21, 293.14s/it, v_num=1, train_loss=199]
Epoch 72/200:  36%|███▌      | 72/200 [6:09:32<10:25:21, 293.14s/it, v_num=1, train_loss=199]
Epoch 73/200:  36%|███▌      | 72/200 [6:09:32<10:25:21, 293.14s/it, v_num=1, train_loss=199]
Epoch 73/200:  36%|███▋      | 73/200 [6:14:20<10:17:35, 291.78s/it, v_num=1, train_loss=199]
Epoch 73/200:  36%|███▋      | 73/200 [6:14:20<10:17:35, 291.78s/it, v_num=1, train_loss=199]
Epoch 74/200:  36%|███▋      | 73/200 [6:14:20<10:17:35, 291.78s/it, v_num=1, train_loss=199]
Epoch 74/200:  37%|███▋      | 74/200 [6:18:58<10:03:52, 287.56s/it, v_num=1, train_loss=199]
Epoch 74/200:  37%|███▋      | 74/200 [6:18:58<10:03:52, 287.56s/it, v_num=1, train_loss=199]
Epoch 75/200:  37%|███▋      | 74/200 [6:18:58<10:03:52, 287.56s/it, v_num=1, train_loss=199]
Epoch 75/200:  38%|███▊      | 75/200 [6:24:17<10:19:01, 297.13s/it, v_num=1, train_loss=199]
Epoch 75/200:  38%|███▊      | 75/200 [6:24:17<10:19:01, 297.13s/it, v_num=1, train_loss=199]
