[2025-12-08 21:57:33] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_MCA.h5ad
[2025-12-08 21:57:52]    AnnData shape: (4039774, 335)
[2025-12-08 21:57:52] Using batch_key: 'slide_id'
[2025-12-08 21:57:52] Using layer: 'counts'
[2025-12-08 21:57:52] Setting up scVI AnnData...
[2025-12-08 21:57:52] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:57:53] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it]
Epoch 1/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   0%|          | 1/200 [03:24<11:18:50, 204.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=186]
Epoch 2/200:   1%|          | 2/200 [06:35<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   1%|          | 2/200 [06:36<10:49:03, 196.68s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 3/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 4/200:   2%|▏         | 3/200 [09:42<10:31:19, 192.28s/it, v_num=1, train_loss=181]
Epoch 12/200:   6%|▌         | 12/200 [38:15<9:52:41, 189.16s/it, v_num=1, train_loss=180]
Epoch 12/200:   6%|▌         | 12/200 [38:15<9:52:41, 189.16s/it, v_num=1, train_loss=180]
Epoch 13/200:   6%|▌         | 12/200 [38:15<9:52:41, 189.16s/it, v_num=1, train_loss=180]
Epoch 13/200:   6%|▋         | 13/200 [41:21<9:46:49, 188.29s/it, v_num=1, train_loss=180]
Epoch 13/200:   6%|▋         | 13/200 [41:21<9:46:49, 188.29s/it, v_num=1, train_loss=180]
Epoch 14/200:   6%|▋         | 13/200 [41:21<9:46:49, 188.29s/it, v_num=1, train_loss=180]
Epoch 14/200:   7%|▋         | 14/200 [44:29<9:43:09, 188.11s/it, v_num=1, train_loss=180]
Epoch 14/200:   7%|▋         | 14/200 [44:29<9:43:09, 188.11s/it, v_num=1, train_loss=180]
Epoch 15/200:   7%|▋         | 14/200 [44:29<9:43:09, 188.11s/it, v_num=1, train_loss=180]
Epoch 15/200:   8%|▊         | 15/200 [47:36<9:38:51, 187.74s/it, v_num=1, train_loss=180]
Epoch 15/200:   8%|▊         | 15/200 [47:36<9:38:51, 187.74s/it, v_num=1, train_loss=181]
Epoch 16/200:   8%|▊         | 15/200 [47:36<9:38:51, 187.74s/it, v_num=1, train_loss=181]
Epoch 16/200:   8%|▊         | 16/200 [50:46<9:38:08, 188.52s/it, v_num=1, train_loss=181]
Epoch 16/200:   8%|▊         | 16/200 [50:46<9:38:08, 188.52s/it, v_num=1, train_loss=181]
Epoch 17/200:   8%|▊         | 16/200 [50:46<9:38:08, 188.52s/it, v_num=1, train_loss=181]
Epoch 17/200:   8%|▊         | 17/200 [53:53<9:33:50, 188.15s/it, v_num=1, train_loss=181]
Epoch 17/200:   8%|▊         | 17/200 [53:53<9:33:50, 188.15s/it, v_num=1, train_loss=181]
Epoch 18/200:   8%|▊         | 17/200 [53:53<9:33:50, 188.15s/it, v_num=1, train_loss=181]
Epoch 18/200:   9%|▉         | 18/200 [57:00<9:29:28, 187.74s/it, v_num=1, train_loss=181]
Epoch 18/200:   9%|▉         | 18/200 [57:00<9:29:28, 187.74s/it, v_num=1, train_loss=181]
Epoch 19/200:   9%|▉         | 18/200 [57:00<9:29:28, 187.74s/it, v_num=1, train_loss=181]
Epoch 19/200:  10%|▉         | 19/200 [1:00:07<9:25:41, 187.52s/it, v_num=1, train_loss=181]
Epoch 19/200:  10%|▉         | 19/200 [1:00:07<9:25:41, 187.52s/it, v_num=1, train_loss=181]
Epoch 20/200:  10%|▉         | 19/200 [1:00:07<9:25:41, 187.52s/it, v_num=1, train_loss=181]
Epoch 20/200:  10%|█         | 20/200 [1:03:15<9:22:48, 187.60s/it, v_num=1, train_loss=181]
Epoch 20/200:  10%|█         | 20/200 [1:03:15<9:22:48, 187.60s/it, v_num=1, train_loss=181]
Epoch 21/200:  10%|█         | 20/200 [1:03:15<9:22:48, 187.60s/it, v_num=1, train_loss=181]
Epoch 21/200:  10%|█         | 21/200 [1:06:22<9:19:26, 187.52s/it, v_num=1, train_loss=181]
Epoch 21/200:  10%|█         | 21/200 [1:06:22<9:19:26, 187.52s/it, v_num=1, train_loss=181]
Epoch 22/200:  10%|█         | 21/200 [1:06:22<9:19:26, 187.52s/it, v_num=1, train_loss=181]
Epoch 22/200:  11%|█         | 22/200 [1:09:31<9:17:35, 187.95s/it, v_num=1, train_loss=181]
Epoch 22/200:  11%|█         | 22/200 [1:09:31<9:17:35, 187.95s/it, v_num=1, train_loss=182]
Epoch 23/200:  11%|█         | 22/200 [1:09:32<9:17:35, 187.95s/it, v_num=1, train_loss=182]
Epoch 23/200:  12%|█▏        | 23/200 [1:12:38<9:13:40, 187.68s/it, v_num=1, train_loss=182]
Epoch 23/200:  12%|█▏        | 23/200 [1:12:38<9:13:40, 187.68s/it, v_num=1, train_loss=182]
Epoch 24/200:  12%|█▏        | 23/200 [1:12:38<9:13:40, 187.68s/it, v_num=1, train_loss=182]
Epoch 24/200:  12%|█▏        | 24/200 [1:15:45<9:10:00, 187.50s/it, v_num=1, train_loss=182]
Epoch 24/200:  12%|█▏        | 24/200 [1:15:45<9:10:00, 187.50s/it, v_num=1, train_loss=182]
Epoch 25/200:  12%|█▏        | 24/200 [1:15:45<9:10:00, 187.50s/it, v_num=1, train_loss=182]
Epoch 25/200:  12%|█▎        | 25/200 [1:18:51<9:05:00, 186.86s/it, v_num=1, train_loss=182]
Epoch 25/200:  12%|█▎        | 25/200 [1:18:51<9:05:00, 186.86s/it, v_num=1, train_loss=182]
Epoch 26/200:  12%|█▎        | 25/200 [1:18:51<9:05:00, 186.86s/it, v_num=1, train_loss=182]
Epoch 26/200:  13%|█▎        | 26/200 [1:21:57<9:01:30, 186.73s/it, v_num=1, train_loss=182]
Epoch 26/200:  13%|█▎        | 26/200 [1:21:57<9:01:30, 186.73s/it, v_num=1, train_loss=182]
Epoch 27/200:  13%|█▎        | 26/200 [1:21:57<9:01:30, 186.73s/it, v_num=1, train_loss=182]
Epoch 27/200:  14%|█▎        | 27/200 [1:25:08<9:01:41, 187.87s/it, v_num=1, train_loss=182]
Epoch 27/200:  14%|█▎        | 27/200 [1:25:08<9:01:41, 187.87s/it, v_num=1, train_loss=182]
Epoch 28/200:  14%|█▎        | 27/200 [1:25:08<9:01:41, 187.87s/it, v_num=1, train_loss=182]
Epoch 28/200:  14%|█▍        | 28/200 [1:28:14<8:57:05, 187.36s/it, v_num=1, train_loss=182]
Epoch 28/200:  14%|█▍        | 28/200 [1:28:14<8:57:05, 187.36s/it, v_num=1, train_loss=182]
Epoch 29/200:  14%|█▍        | 28/200 [1:28:14<8:57:05, 187.36s/it, v_num=1, train_loss=182]
Epoch 29/200:  14%|█▍        | 29/200 [1:31:25<8:57:08, 188.47s/it, v_num=1, train_loss=182]
Epoch 29/200:  14%|█▍        | 29/200 [1:31:25<8:57:08, 188.47s/it, v_num=1, train_loss=183]
Epoch 30/200:  14%|█▍        | 29/200 [1:31:25<8:57:08, 188.47s/it, v_num=1, train_loss=183]
Epoch 30/200:  15%|█▌        | 30/200 [1:34:33<8:53:23, 188.25s/it, v_num=1, train_loss=183]
Epoch 30/200:  15%|█▌        | 30/200 [1:34:33<8:53:23, 188.25s/it, v_num=1, train_loss=183]
Epoch 31/200:  15%|█▌        | 30/200 [1:34:33<8:53:23, 188.25s/it, v_num=1, train_loss=183]
Epoch 31/200:  16%|█▌        | 31/200 [1:37:39<8:48:57, 187.80s/it, v_num=1, train_loss=183]
Epoch 31/200:  16%|█▌        | 31/200 [1:37:39<8:48:57, 187.80s/it, v_num=1, train_loss=183]
Epoch 32/200:  16%|█▌        | 31/200 [1:37:39<8:48:57, 187.80s/it, v_num=1, train_loss=183]
Epoch 32/200:  16%|█▌        | 32/200 [1:40:48<8:46:04, 187.89s/it, v_num=1, train_loss=183]
Epoch 32/200:  16%|█▌        | 32/200 [1:40:48<8:46:04, 187.89s/it, v_num=1, train_loss=183]
Epoch 33/200:  16%|█▌        | 32/200 [1:40:48<8:46:04, 187.89s/it, v_num=1, train_loss=183]
Epoch 33/200:  16%|█▋        | 33/200 [1:43:54<8:42:03, 187.57s/it, v_num=1, train_loss=183]
Epoch 33/200:  16%|█▋        | 33/200 [1:43:54<8:42:03, 187.57s/it, v_num=1, train_loss=183]
Epoch 34/200:  16%|█▋        | 33/200 [1:43:54<8:42:03, 187.57s/it, v_num=1, train_loss=183]
Epoch 34/200:  17%|█▋        | 34/200 [1:47:02<8:38:45, 187.51s/it, v_num=1, train_loss=183]
Epoch 34/200:  17%|█▋        | 34/200 [1:47:02<8:38:45, 187.51s/it, v_num=1, train_loss=183]
Epoch 35/200:  17%|█▋        | 34/200 [1:47:02<8:38:45, 187.51s/it, v_num=1, train_loss=183]
Epoch 35/200:  18%|█▊        | 35/200 [1:50:10<8:36:04, 187.66s/it, v_num=1, train_loss=183]
Epoch 35/200:  18%|█▊        | 35/200 [1:50:10<8:36:04, 187.66s/it, v_num=1, train_loss=183]
Epoch 36/200:  18%|█▊        | 35/200 [1:50:10<8:36:04, 187.66s/it, v_num=1, train_loss=183]
Epoch 36/200:  18%|█▊        | 36/200 [1:53:16<8:31:58, 187.31s/it, v_num=1, train_loss=183]
Epoch 36/200:  18%|█▊        | 36/200 [1:53:16<8:31:58, 187.31s/it, v_num=1, train_loss=184]
Epoch 37/200:  18%|█▊        | 36/200 [1:53:16<8:31:58, 187.31s/it, v_num=1, train_loss=184]
Epoch 37/200:  18%|█▊        | 37/200 [1:56:24<8:29:02, 187.38s/it, v_num=1, train_loss=184]
Epoch 37/200:  18%|█▊        | 37/200 [1:56:24<8:29:02, 187.38s/it, v_num=1, train_loss=184]
Epoch 38/200:  18%|█▊        | 37/200 [1:56:24<8:29:02, 187.38s/it, v_num=1, train_loss=184]
Epoch 38/200:  19%|█▉        | 38/200 [1:59:31<8:26:10, 187.47s/it, v_num=1, train_loss=184]
Epoch 38/200:  19%|█▉        | 38/200 [1:59:31<8:26:10, 187.47s/it, v_num=1, train_loss=184]
Epoch 39/200:  19%|█▉        | 38/200 [1:59:32<8:26:10, 187.47s/it, v_num=1, train_loss=184]
Epoch 39/200:  20%|█▉        | 39/200 [2:02:44<8:26:48, 188.87s/it, v_num=1, train_loss=184]
Epoch 39/200:  20%|█▉        | 39/200 [2:02:44<8:26:48, 188.87s/it, v_num=1, train_loss=184]
Epoch 40/200:  20%|█▉        | 39/200 [2:02:44<8:26:48, 188.87s/it, v_num=1, train_loss=184]
Epoch 40/200:  20%|██        | 40/200 [2:05:56<8:26:36, 189.98s/it, v_num=1, train_loss=184]
Epoch 40/200:  20%|██        | 40/200 [2:05:56<8:26:36, 189.98s/it, v_num=1, train_loss=184]
Epoch 41/200:  20%|██        | 40/200 [2:05:56<8:26:36, 189.98s/it, v_num=1, train_loss=184]
Epoch 41/200:  20%|██        | 41/200 [2:09:03<8:20:45, 188.96s/it, v_num=1, train_loss=184]
Epoch 41/200:  20%|██        | 41/200 [2:09:03<8:20:45, 188.96s/it, v_num=1, train_loss=184]
Epoch 42/200:  20%|██        | 41/200 [2:09:03<8:20:45, 188.96s/it, v_num=1, train_loss=184]
Epoch 42/200:  21%|██        | 42/200 [2:12:15<8:20:10, 189.94s/it, v_num=1, train_loss=184]
Epoch 42/200:  21%|██        | 42/200 [2:12:15<8:20:10, 189.94s/it, v_num=1, train_loss=184]
Epoch 43/200:  21%|██        | 42/200 [2:12:15<8:20:10, 189.94s/it, v_num=1, train_loss=184]
Epoch 43/200:  22%|██▏       | 43/200 [2:15:26<8:17:34, 190.16s/it, v_num=1, train_loss=184]
Epoch 43/200:  22%|██▏       | 43/200 [2:15:26<8:17:34, 190.16s/it, v_num=1, train_loss=185]
Epoch 44/200:  22%|██▏       | 43/200 [2:15:26<8:17:34, 190.16s/it, v_num=1, train_loss=185]
Epoch 44/200:  22%|██▏       | 44/200 [2:18:33<8:12:08, 189.29s/it, v_num=1, train_loss=185]
Epoch 44/200:  22%|██▏       | 44/200 [2:18:33<8:12:08, 189.29s/it, v_num=1, train_loss=185]
Epoch 45/200:  22%|██▏       | 44/200 [2:18:33<8:12:08, 189.29s/it, v_num=1, train_loss=185]
Epoch 45/200:  22%|██▎       | 45/200 [2:21:44<8:10:09, 189.74s/it, v_num=1, train_loss=185]
Epoch 45/200:  22%|██▎       | 45/200 [2:21:44<8:10:09, 189.74s/it, v_num=1, train_loss=185]
Epoch 46/200:  22%|██▎       | 45/200 [2:21:44<8:10:09, 189.74s/it, v_num=1, train_loss=185]
Epoch 46/200:  23%|██▎       | 46/200 [2:24:50<8:04:27, 188.75s/it, v_num=1, train_loss=185]
Epoch 46/200:  23%|██▎       | 46/200 [2:24:50<8:04:27, 188.75s/it, v_num=1, train_loss=185]
Epoch 47/200:  23%|██▎       | 46/200 [2:24:50<8:04:27, 188.75s/it, v_num=1, train_loss=185]
Epoch 47/200:  24%|██▎       | 47/200 [2:28:02<8:03:22, 189.56s/it, v_num=1, train_loss=185]
Epoch 47/200:  24%|██▎       | 47/200 [2:28:02<8:03:22, 189.56s/it, v_num=1, train_loss=185]
Epoch 48/200:  24%|██▎       | 47/200 [2:28:02<8:03:22, 189.56s/it, v_num=1, train_loss=185]
Epoch 48/200:  24%|██▍       | 48/200 [2:31:12<8:00:48, 189.80s/it, v_num=1, train_loss=185]
Epoch 48/200:  24%|██▍       | 48/200 [2:31:12<8:00:48, 189.80s/it, v_num=1, train_loss=185]
Epoch 49/200:  24%|██▍       | 48/200 [2:31:12<8:00:48, 189.80s/it, v_num=1, train_loss=185]
Epoch 49/200:  24%|██▍       | 49/200 [2:34:19<7:55:48, 189.06s/it, v_num=1, train_loss=185]
Epoch 49/200:  24%|██▍       | 49/200 [2:34:19<7:55:48, 189.06s/it, v_num=1, train_loss=185]
Epoch 50/200:  24%|██▍       | 49/200 [2:34:19<7:55:48, 189.06s/it, v_num=1, train_loss=185]
Epoch 50/200:  25%|██▌       | 50/200 [2:37:32<7:55:05, 190.04s/it, v_num=1, train_loss=185]
Epoch 50/200:  25%|██▌       | 50/200 [2:37:32<7:55:05, 190.04s/it, v_num=1, train_loss=186]
Epoch 51/200:  25%|██▌       | 50/200 [2:37:32<7:55:05, 190.04s/it, v_num=1, train_loss=186]
Epoch 51/200:  26%|██▌       | 51/200 [2:40:38<7:49:14, 188.95s/it, v_num=1, train_loss=186]
Epoch 51/200:  26%|██▌       | 51/200 [2:40:38<7:49:14, 188.95s/it, v_num=1, train_loss=186]
Epoch 52/200:  26%|██▌       | 51/200 [2:40:38<7:49:14, 188.95s/it, v_num=1, train_loss=186]
Epoch 52/200:  26%|██▌       | 52/200 [2:43:47<7:46:16, 189.03s/it, v_num=1, train_loss=186]
Epoch 52/200:  26%|██▌       | 52/200 [2:43:47<7:46:16, 189.03s/it, v_num=1, train_loss=186]
Epoch 53/200:  26%|██▌       | 52/200 [2:43:47<7:46:16, 189.03s/it, v_num=1, train_loss=186]
Epoch 53/200:  26%|██▋       | 53/200 [2:46:56<7:43:16, 189.09s/it, v_num=1, train_loss=186]
Epoch 53/200:  26%|██▋       | 53/200 [2:46:56<7:43:16, 189.09s/it, v_num=1, train_loss=186]
Epoch 54/200:  26%|██▋       | 53/200 [2:46:56<7:43:16, 189.09s/it, v_num=1, train_loss=186]
Epoch 54/200:  27%|██▋       | 54/200 [2:50:02<7:37:44, 188.11s/it, v_num=1, train_loss=186]
Epoch 54/200:  27%|██▋       | 54/200 [2:50:02<7:37:44, 188.11s/it, v_num=1, train_loss=186]
Epoch 55/200:  27%|██▋       | 54/200 [2:50:02<7:37:44, 188.11s/it, v_num=1, train_loss=186]
Epoch 55/200:  28%|██▊       | 55/200 [2:53:13<7:36:29, 188.89s/it, v_num=1, train_loss=186]
Epoch 55/200:  28%|██▊       | 55/200 [2:53:13<7:36:29, 188.89s/it, v_num=1, train_loss=186]
Epoch 56/200:  28%|██▊       | 55/200 [2:53:13<7:36:29, 188.89s/it, v_num=1, train_loss=186]
Epoch 56/200:  28%|██▊       | 56/200 [2:56:22<7:33:40, 189.03s/it, v_num=1, train_loss=186]
Epoch 56/200:  28%|██▊       | 56/200 [2:56:22<7:33:40, 189.03s/it, v_num=1, train_loss=186]
Epoch 57/200:  28%|██▊       | 56/200 [2:56:22<7:33:40, 189.03s/it, v_num=1, train_loss=186]
Epoch 57/200:  28%|██▊       | 57/200 [2:59:29<7:28:31, 188.20s/it, v_num=1, train_loss=186]
Epoch 57/200:  28%|██▊       | 57/200 [2:59:29<7:28:31, 188.20s/it, v_num=1, train_loss=186]
Epoch 58/200:  28%|██▊       | 57/200 [2:59:29<7:28:31, 188.20s/it, v_num=1, train_loss=186]
Epoch 58/200:  29%|██▉       | 58/200 [3:02:39<7:27:12, 188.96s/it, v_num=1, train_loss=186]
Epoch 58/200:  29%|██▉       | 58/200 [3:02:39<7:27:12, 188.96s/it, v_num=1, train_loss=187]
Epoch 59/200:  29%|██▉       | 58/200 [3:02:40<7:27:12, 188.96s/it, v_num=1, train_loss=187]
Epoch 59/200:  30%|██▉       | 59/200 [3:05:46<7:22:06, 188.13s/it, v_num=1, train_loss=187]
Epoch 59/200:  30%|██▉       | 59/200 [3:05:46<7:22:06, 188.13s/it, v_num=1, train_loss=187]
Epoch 60/200:  30%|██▉       | 59/200 [3:05:46<7:22:06, 188.13s/it, v_num=1, train_loss=187]
Epoch 60/200:  30%|███       | 60/200 [3:08:56<7:20:16, 188.69s/it, v_num=1, train_loss=187]
Epoch 60/200:  30%|███       | 60/200 [3:08:56<7:20:16, 188.69s/it, v_num=1, train_loss=187]
Epoch 61/200:  30%|███       | 60/200 [3:08:56<7:20:16, 188.69s/it, v_num=1, train_loss=187]
Epoch 61/200:  30%|███       | 61/200 [3:12:06<7:18:11, 189.15s/it, v_num=1, train_loss=187]
Epoch 61/200:  30%|███       | 61/200 [3:12:06<7:18:11, 189.15s/it, v_num=1, train_loss=187]
Epoch 62/200:  30%|███       | 61/200 [3:12:06<7:18:11, 189.15s/it, v_num=1, train_loss=187]
Epoch 62/200:  31%|███       | 62/200 [3:15:11<7:12:37, 188.10s/it, v_num=1, train_loss=187]
Epoch 62/200:  31%|███       | 62/200 [3:15:11<7:12:37, 188.10s/it, v_num=1, train_loss=187]
Epoch 63/200:  31%|███       | 62/200 [3:15:11<7:12:37, 188.10s/it, v_num=1, train_loss=187]
Epoch 63/200:  32%|███▏      | 63/200 [3:18:23<7:12:00, 189.20s/it, v_num=1, train_loss=187]
Epoch 63/200:  32%|███▏      | 63/200 [3:18:23<7:12:00, 189.20s/it, v_num=1, train_loss=187]
Epoch 64/200:  32%|███▏      | 63/200 [3:18:23<7:12:00, 189.20s/it, v_num=1, train_loss=187]
Epoch 64/200:  32%|███▏      | 64/200 [3:21:30<7:07:16, 188.50s/it, v_num=1, train_loss=187]
Epoch 64/200:  32%|███▏      | 64/200 [3:21:30<7:07:16, 188.50s/it, v_num=1, train_loss=187]
Epoch 65/200:  32%|███▏      | 64/200 [3:21:30<7:07:16, 188.50s/it, v_num=1, train_loss=187]
Epoch 65/200:  32%|███▎      | 65/200 [3:24:40<7:05:12, 188.98s/it, v_num=1, train_loss=187]
Epoch 65/200:  32%|███▎      | 65/200 [3:24:40<7:05:12, 188.98s/it, v_num=1, train_loss=187]
Epoch 66/200:  32%|███▎      | 65/200 [3:24:40<7:05:12, 188.98s/it, v_num=1, train_loss=187]
Epoch 66/200:  33%|███▎      | 66/200 [3:27:48<7:01:11, 188.59s/it, v_num=1, train_loss=187]
Epoch 66/200:  33%|███▎      | 66/200 [3:27:48<7:01:11, 188.59s/it, v_num=1, train_loss=188]
Epoch 67/200:  33%|███▎      | 66/200 [3:27:48<7:01:11, 188.59s/it, v_num=1, train_loss=188]
Epoch 67/200:  34%|███▎      | 67/200 [3:30:55<6:56:49, 188.04s/it, v_num=1, train_loss=188]
Epoch 67/200:  34%|███▎      | 67/200 [3:30:55<6:56:49, 188.04s/it, v_num=1, train_loss=188]
Epoch 68/200:  34%|███▎      | 67/200 [3:30:55<6:56:49, 188.04s/it, v_num=1, train_loss=188]
Epoch 68/200:  34%|███▍      | 68/200 [3:34:01<6:52:51, 187.66s/it, v_num=1, train_loss=188]
Epoch 68/200:  34%|███▍      | 68/200 [3:34:01<6:52:51, 187.66s/it, v_num=1, train_loss=188]
Epoch 69/200:  34%|███▍      | 68/200 [3:34:01<6:52:51, 187.66s/it, v_num=1, train_loss=188]
Epoch 69/200:  34%|███▍      | 69/200 [3:37:08<6:48:47, 187.23s/it, v_num=1, train_loss=188]
Epoch 69/200:  34%|███▍      | 69/200 [3:37:08<6:48:47, 187.23s/it, v_num=1, train_loss=188]
Epoch 70/200:  34%|███▍      | 69/200 [3:37:08<6:48:47, 187.23s/it, v_num=1, train_loss=188]
Epoch 70/200:  35%|███▌      | 70/200 [3:40:13<6:44:33, 186.72s/it, v_num=1, train_loss=188]
Epoch 70/200:  35%|███▌      | 70/200 [3:40:13<6:44:33, 186.72s/it, v_num=1, train_loss=188]
Epoch 71/200:  35%|███▌      | 70/200 [3:40:13<6:44:33, 186.72s/it, v_num=1, train_loss=188]
Epoch 71/200:  36%|███▌      | 71/200 [3:43:19<6:40:53, 186.46s/it, v_num=1, train_loss=188]
Epoch 71/200:  36%|███▌      | 71/200 [3:43:19<6:40:53, 186.46s/it, v_num=1, train_loss=188]
Epoch 72/200:  36%|███▌      | 71/200 [3:43:19<6:40:53, 186.46s/it, v_num=1, train_loss=188]
Epoch 72/200:  36%|███▌      | 72/200 [3:46:25<6:37:12, 186.19s/it, v_num=1, train_loss=188]
Epoch 72/200:  36%|███▌      | 72/200 [3:46:25<6:37:12, 186.19s/it, v_num=1, train_loss=188]
Epoch 73/200:  36%|███▌      | 72/200 [3:46:25<6:37:12, 186.19s/it, v_num=1, train_loss=188]
Epoch 73/200:  36%|███▋      | 73/200 [3:49:30<6:33:44, 186.02s/it, v_num=1, train_loss=188]
Epoch 73/200:  36%|███▋      | 73/200 [3:49:30<6:33:44, 186.02s/it, v_num=1, train_loss=188]
Epoch 74/200:  36%|███▋      | 73/200 [3:49:30<6:33:44, 186.02s/it, v_num=1, train_loss=188]
Epoch 74/200:  37%|███▋      | 74/200 [3:52:36<6:30:28, 185.94s/it, v_num=1, train_loss=188]
Epoch 74/200:  37%|███▋      | 74/200 [3:52:36<6:30:28, 185.94s/it, v_num=1, train_loss=188]
Epoch 75/200:  37%|███▋      | 74/200 [3:52:36<6:30:28, 185.94s/it, v_num=1, train_loss=188]
Epoch 75/200:  38%|███▊      | 75/200 [3:55:41<6:26:54, 185.72s/it, v_num=1, train_loss=188]
Epoch 75/200:  38%|███▊      | 75/200 [3:55:41<6:26:54, 185.72s/it, v_num=1, train_loss=189]
Epoch 76/200:  38%|███▊      | 75/200 [3:55:41<6:26:54, 185.72s/it, v_num=1, train_loss=189]
Epoch 76/200:  38%|███▊      | 76/200 [3:58:48<6:24:42, 186.15s/it, v_num=1, train_loss=189]
