[2025-12-08 21:39:08] Loading AnnData from 
/home/icb/raphael.kfuri-rubens/git/mempel_xenium/resegmentation_adatas_merged/me
rged_TU.h5ad
[2025-12-08 21:39:24]    AnnData shape: (3487396, 335)
[2025-12-08 21:39:24] Using batch_key: 'slide_id'
[2025-12-08 21:39:24] Using layer: 'counts'
[2025-12-08 21:39:25] Setting up scVI AnnData...
[2025-12-08 21:39:25] Initializing scVI model (n_layers=2, n_latent=30, 
gene_likelihood='nb').
[2025-12-08 21:39:26] Training scVI model for 200 epochs...

Training:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it]
Epoch 1/200:   0%|          | 1/200 [03:03<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   0%|          | 1/200 [03:04<10:09:46, 183.85s/it, v_num=1, train_loss=189]
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=189] 
Epoch 2/200:   1%|          | 2/200 [06:01<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   1%|          | 2/200 [06:02<9:55:14, 180.38s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=184]
Epoch 3/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 4/200:   2%|▏         | 3/200 [08:47<9:29:32, 173.46s/it, v_num=1, train_loss=183]
Epoch 11/200:   6%|▌         | 11/200 [31:08<8:46:01, 166.99s/it, v_num=1, train_loss=183]
Epoch 11/200:   6%|▌         | 11/200 [31:08<8:46:01, 166.99s/it, v_num=1, train_loss=183]
Epoch 12/200:   6%|▌         | 11/200 [31:08<8:46:01, 166.99s/it, v_num=1, train_loss=183]
Epoch 12/200:   6%|▌         | 12/200 [33:53<8:41:06, 166.31s/it, v_num=1, train_loss=183]
Epoch 12/200:   6%|▌         | 12/200 [33:53<8:41:06, 166.31s/it, v_num=1, train_loss=183]
Epoch 13/200:   6%|▌         | 12/200 [33:53<8:41:06, 166.31s/it, v_num=1, train_loss=183]
Epoch 13/200:   6%|▋         | 13/200 [36:37<8:36:15, 165.65s/it, v_num=1, train_loss=183]
Epoch 13/200:   6%|▋         | 13/200 [36:37<8:36:15, 165.65s/it, v_num=1, train_loss=183]
Epoch 14/200:   6%|▋         | 13/200 [36:37<8:36:15, 165.65s/it, v_num=1, train_loss=183]
Epoch 14/200:   7%|▋         | 14/200 [39:21<8:31:36, 165.04s/it, v_num=1, train_loss=183]
Epoch 14/200:   7%|▋         | 14/200 [39:21<8:31:36, 165.04s/it, v_num=1, train_loss=183]
Epoch 15/200:   7%|▋         | 14/200 [39:21<8:31:36, 165.04s/it, v_num=1, train_loss=183]
Epoch 15/200:   8%|▊         | 15/200 [42:05<8:28:05, 164.79s/it, v_num=1, train_loss=183]
Epoch 15/200:   8%|▊         | 15/200 [42:05<8:28:05, 164.79s/it, v_num=1, train_loss=183]
Epoch 16/200:   8%|▊         | 15/200 [42:05<8:28:05, 164.79s/it, v_num=1, train_loss=183]
Epoch 16/200:   8%|▊         | 16/200 [44:49<8:24:46, 164.60s/it, v_num=1, train_loss=183]
Epoch 16/200:   8%|▊         | 16/200 [44:49<8:24:46, 164.60s/it, v_num=1, train_loss=184]
Epoch 17/200:   8%|▊         | 16/200 [44:49<8:24:46, 164.60s/it, v_num=1, train_loss=184]
Epoch 17/200:   8%|▊         | 17/200 [47:34<8:22:24, 164.72s/it, v_num=1, train_loss=184]
Epoch 17/200:   8%|▊         | 17/200 [47:34<8:22:24, 164.72s/it, v_num=1, train_loss=184]
Epoch 18/200:   8%|▊         | 17/200 [47:34<8:22:24, 164.72s/it, v_num=1, train_loss=184]
Epoch 18/200:   9%|▉         | 18/200 [50:18<8:18:56, 164.49s/it, v_num=1, train_loss=184]
Epoch 18/200:   9%|▉         | 18/200 [50:18<8:18:56, 164.49s/it, v_num=1, train_loss=184]
Epoch 19/200:   9%|▉         | 18/200 [50:18<8:18:56, 164.49s/it, v_num=1, train_loss=184]
Epoch 19/200:  10%|▉         | 19/200 [53:04<8:17:13, 164.83s/it, v_num=1, train_loss=184]
Epoch 19/200:  10%|▉         | 19/200 [53:04<8:17:13, 164.83s/it, v_num=1, train_loss=184]
Epoch 20/200:  10%|▉         | 19/200 [53:04<8:17:13, 164.83s/it, v_num=1, train_loss=184]
Epoch 20/200:  10%|█         | 20/200 [55:47<8:13:36, 164.54s/it, v_num=1, train_loss=184]
Epoch 20/200:  10%|█         | 20/200 [55:47<8:13:36, 164.54s/it, v_num=1, train_loss=184]
Epoch 21/200:  10%|█         | 20/200 [55:48<8:13:36, 164.54s/it, v_num=1, train_loss=184]
Epoch 21/200:  10%|█         | 21/200 [58:30<8:09:17, 164.01s/it, v_num=1, train_loss=184]
Epoch 21/200:  10%|█         | 21/200 [58:30<8:09:17, 164.01s/it, v_num=1, train_loss=184]
Epoch 22/200:  10%|█         | 21/200 [58:30<8:09:17, 164.01s/it, v_num=1, train_loss=184]
Epoch 22/200:  11%|█         | 22/200 [1:01:14<8:06:25, 163.97s/it, v_num=1, train_loss=184]
Epoch 22/200:  11%|█         | 22/200 [1:01:14<8:06:25, 163.97s/it, v_num=1, train_loss=184]
Epoch 23/200:  11%|█         | 22/200 [1:01:14<8:06:25, 163.97s/it, v_num=1, train_loss=184]
Epoch 23/200:  12%|█▏        | 23/200 [1:03:57<8:02:32, 163.58s/it, v_num=1, train_loss=184]
Epoch 23/200:  12%|█▏        | 23/200 [1:03:57<8:02:32, 163.58s/it, v_num=1, train_loss=185]
Epoch 24/200:  12%|█▏        | 23/200 [1:03:57<8:02:32, 163.58s/it, v_num=1, train_loss=185]
Epoch 24/200:  12%|█▏        | 24/200 [1:06:39<7:58:48, 163.23s/it, v_num=1, train_loss=185]
Epoch 24/200:  12%|█▏        | 24/200 [1:06:39<7:58:48, 163.23s/it, v_num=1, train_loss=185]
Epoch 25/200:  12%|█▏        | 24/200 [1:06:39<7:58:48, 163.23s/it, v_num=1, train_loss=185]
Epoch 25/200:  12%|█▎        | 25/200 [1:09:24<7:57:08, 163.59s/it, v_num=1, train_loss=185]
Epoch 25/200:  12%|█▎        | 25/200 [1:09:24<7:57:08, 163.59s/it, v_num=1, train_loss=185]
Epoch 26/200:  12%|█▎        | 25/200 [1:09:24<7:57:08, 163.59s/it, v_num=1, train_loss=185]
Epoch 26/200:  13%|█▎        | 26/200 [1:12:11<7:57:20, 164.60s/it, v_num=1, train_loss=185]
Epoch 26/200:  13%|█▎        | 26/200 [1:12:11<7:57:20, 164.60s/it, v_num=1, train_loss=185]
Epoch 27/200:  13%|█▎        | 26/200 [1:12:11<7:57:20, 164.60s/it, v_num=1, train_loss=185]
Epoch 27/200:  14%|█▎        | 27/200 [1:14:55<7:54:17, 164.49s/it, v_num=1, train_loss=185]
Epoch 27/200:  14%|█▎        | 27/200 [1:14:55<7:54:17, 164.49s/it, v_num=1, train_loss=185]
Epoch 28/200:  14%|█▎        | 27/200 [1:14:55<7:54:17, 164.49s/it, v_num=1, train_loss=185]
Epoch 28/200:  14%|█▍        | 28/200 [1:17:45<7:56:32, 166.23s/it, v_num=1, train_loss=185]
Epoch 28/200:  14%|█▍        | 28/200 [1:17:45<7:56:32, 166.23s/it, v_num=1, train_loss=185]
Epoch 29/200:  14%|█▍        | 28/200 [1:17:45<7:56:32, 166.23s/it, v_num=1, train_loss=185]
Epoch 29/200:  14%|█▍        | 29/200 [1:20:29<7:51:23, 165.40s/it, v_num=1, train_loss=185]
Epoch 29/200:  14%|█▍        | 29/200 [1:20:29<7:51:23, 165.40s/it, v_num=1, train_loss=185]
Epoch 30/200:  14%|█▍        | 29/200 [1:20:29<7:51:23, 165.40s/it, v_num=1, train_loss=185]
Epoch 30/200:  15%|█▌        | 30/200 [1:23:19<7:52:49, 166.88s/it, v_num=1, train_loss=185]
Epoch 30/200:  15%|█▌        | 30/200 [1:23:19<7:52:49, 166.88s/it, v_num=1, train_loss=186]
Epoch 31/200:  15%|█▌        | 30/200 [1:23:19<7:52:49, 166.88s/it, v_num=1, train_loss=186]
Epoch 31/200:  16%|█▌        | 31/200 [1:26:01<7:45:54, 165.41s/it, v_num=1, train_loss=186]
Epoch 31/200:  16%|█▌        | 31/200 [1:26:01<7:45:54, 165.41s/it, v_num=1, train_loss=186]
Epoch 32/200:  16%|█▌        | 31/200 [1:26:01<7:45:54, 165.41s/it, v_num=1, train_loss=186]
Epoch 32/200:  16%|█▌        | 32/200 [1:28:48<7:44:25, 165.86s/it, v_num=1, train_loss=186]
Epoch 32/200:  16%|█▌        | 32/200 [1:28:48<7:44:25, 165.86s/it, v_num=1, train_loss=186]
Epoch 33/200:  16%|█▌        | 32/200 [1:28:48<7:44:25, 165.86s/it, v_num=1, train_loss=186]
Epoch 33/200:  16%|█▋        | 33/200 [1:31:29<7:37:29, 164.37s/it, v_num=1, train_loss=186]
Epoch 33/200:  16%|█▋        | 33/200 [1:31:29<7:37:29, 164.37s/it, v_num=1, train_loss=186]
Epoch 34/200:  16%|█▋        | 33/200 [1:31:29<7:37:29, 164.37s/it, v_num=1, train_loss=186]
Epoch 34/200:  17%|█▋        | 34/200 [1:34:11<7:32:51, 163.68s/it, v_num=1, train_loss=186]
Epoch 34/200:  17%|█▋        | 34/200 [1:34:11<7:32:51, 163.68s/it, v_num=1, train_loss=186]
Epoch 35/200:  17%|█▋        | 34/200 [1:34:11<7:32:51, 163.68s/it, v_num=1, train_loss=186]
Epoch 35/200:  18%|█▊        | 35/200 [1:36:54<7:29:25, 163.43s/it, v_num=1, train_loss=186]
Epoch 35/200:  18%|█▊        | 35/200 [1:36:54<7:29:25, 163.43s/it, v_num=1, train_loss=186]
Epoch 36/200:  18%|█▊        | 35/200 [1:36:54<7:29:25, 163.43s/it, v_num=1, train_loss=186]
Epoch 36/200:  18%|█▊        | 36/200 [1:39:36<7:26:14, 163.26s/it, v_num=1, train_loss=186]
Epoch 36/200:  18%|█▊        | 36/200 [1:39:36<7:26:14, 163.26s/it, v_num=1, train_loss=186]
Epoch 37/200:  18%|█▊        | 36/200 [1:39:37<7:26:14, 163.26s/it, v_num=1, train_loss=186]
Epoch 37/200:  18%|█▊        | 37/200 [1:42:19<7:22:58, 163.06s/it, v_num=1, train_loss=186]
Epoch 37/200:  18%|█▊        | 37/200 [1:42:19<7:22:58, 163.06s/it, v_num=1, train_loss=186]
Epoch 38/200:  18%|█▊        | 37/200 [1:42:19<7:22:58, 163.06s/it, v_num=1, train_loss=186]
Epoch 38/200:  19%|█▉        | 38/200 [1:45:01<7:19:12, 162.67s/it, v_num=1, train_loss=186]
Epoch 38/200:  19%|█▉        | 38/200 [1:45:01<7:19:12, 162.67s/it, v_num=1, train_loss=187]
Epoch 39/200:  19%|█▉        | 38/200 [1:45:01<7:19:12, 162.67s/it, v_num=1, train_loss=187]
Epoch 39/200:  20%|█▉        | 39/200 [1:47:49<7:20:54, 164.32s/it, v_num=1, train_loss=187]
Epoch 39/200:  20%|█▉        | 39/200 [1:47:49<7:20:54, 164.32s/it, v_num=1, train_loss=187]
Epoch 40/200:  20%|█▉        | 39/200 [1:47:49<7:20:54, 164.32s/it, v_num=1, train_loss=187]
Epoch 40/200:  20%|██        | 40/200 [1:50:30<7:15:18, 163.24s/it, v_num=1, train_loss=187]
Epoch 40/200:  20%|██        | 40/200 [1:50:30<7:15:18, 163.24s/it, v_num=1, train_loss=187]
Epoch 41/200:  20%|██        | 40/200 [1:50:30<7:15:18, 163.24s/it, v_num=1, train_loss=187]
Epoch 41/200:  20%|██        | 41/200 [1:53:18<7:16:54, 164.87s/it, v_num=1, train_loss=187]
Epoch 41/200:  20%|██        | 41/200 [1:53:18<7:16:54, 164.87s/it, v_num=1, train_loss=187]
Epoch 42/200:  20%|██        | 41/200 [1:53:18<7:16:54, 164.87s/it, v_num=1, train_loss=187]
Epoch 42/200:  21%|██        | 42/200 [1:55:59<7:11:13, 163.76s/it, v_num=1, train_loss=187]
Epoch 42/200:  21%|██        | 42/200 [1:55:59<7:11:13, 163.76s/it, v_num=1, train_loss=187]
Epoch 43/200:  21%|██        | 42/200 [1:55:59<7:11:13, 163.76s/it, v_num=1, train_loss=187]
Epoch 43/200:  22%|██▏       | 43/200 [1:58:45<7:10:06, 164.37s/it, v_num=1, train_loss=187]
Epoch 43/200:  22%|██▏       | 43/200 [1:58:45<7:10:06, 164.37s/it, v_num=1, train_loss=187]
Epoch 44/200:  22%|██▏       | 43/200 [1:58:46<7:10:06, 164.37s/it, v_num=1, train_loss=187]
Epoch 44/200:  22%|██▏       | 44/200 [2:01:26<7:04:47, 163.38s/it, v_num=1, train_loss=187]
Epoch 44/200:  22%|██▏       | 44/200 [2:01:26<7:04:47, 163.38s/it, v_num=1, train_loss=187]
Epoch 45/200:  22%|██▏       | 44/200 [2:01:26<7:04:47, 163.38s/it, v_num=1, train_loss=187]
Epoch 45/200:  22%|██▎       | 45/200 [2:04:06<6:59:16, 162.30s/it, v_num=1, train_loss=187]
Epoch 45/200:  22%|██▎       | 45/200 [2:04:06<6:59:16, 162.30s/it, v_num=1, train_loss=187]
Epoch 46/200:  22%|██▎       | 45/200 [2:04:06<6:59:16, 162.30s/it, v_num=1, train_loss=187]
Epoch 46/200:  23%|██▎       | 46/200 [2:06:50<6:57:56, 162.84s/it, v_num=1, train_loss=187]
Epoch 46/200:  23%|██▎       | 46/200 [2:06:50<6:57:56, 162.84s/it, v_num=1, train_loss=188]
Epoch 47/200:  23%|██▎       | 46/200 [2:06:50<6:57:56, 162.84s/it, v_num=1, train_loss=188]
Epoch 47/200:  24%|██▎       | 47/200 [2:09:30<6:53:15, 162.06s/it, v_num=1, train_loss=188]
Epoch 47/200:  24%|██▎       | 47/200 [2:09:31<6:53:15, 162.06s/it, v_num=1, train_loss=188]
Epoch 48/200:  24%|██▎       | 47/200 [2:09:31<6:53:15, 162.06s/it, v_num=1, train_loss=188]
Epoch 48/200:  24%|██▍       | 48/200 [2:12:15<6:52:15, 162.73s/it, v_num=1, train_loss=188]
Epoch 48/200:  24%|██▍       | 48/200 [2:12:15<6:52:15, 162.73s/it, v_num=1, train_loss=188]
Epoch 49/200:  24%|██▍       | 48/200 [2:12:15<6:52:15, 162.73s/it, v_num=1, train_loss=188]
Epoch 49/200:  24%|██▍       | 49/200 [2:15:01<6:52:03, 163.73s/it, v_num=1, train_loss=188]
Epoch 49/200:  24%|██▍       | 49/200 [2:15:01<6:52:03, 163.73s/it, v_num=1, train_loss=188]
Epoch 50/200:  24%|██▍       | 49/200 [2:15:01<6:52:03, 163.73s/it, v_num=1, train_loss=188]
Epoch 50/200:  25%|██▌       | 50/200 [2:17:42<6:47:11, 162.87s/it, v_num=1, train_loss=188]
Epoch 50/200:  25%|██▌       | 50/200 [2:17:42<6:47:11, 162.87s/it, v_num=1, train_loss=188]
Epoch 51/200:  25%|██▌       | 50/200 [2:17:42<6:47:11, 162.87s/it, v_num=1, train_loss=188]
Epoch 51/200:  26%|██▌       | 51/200 [2:20:33<6:50:57, 165.48s/it, v_num=1, train_loss=188]
Epoch 51/200:  26%|██▌       | 51/200 [2:20:33<6:50:57, 165.48s/it, v_num=1, train_loss=188]
Epoch 52/200:  26%|██▌       | 51/200 [2:20:34<6:50:57, 165.48s/it, v_num=1, train_loss=188]
Epoch 52/200:  26%|██▌       | 52/200 [2:23:21<6:49:34, 166.04s/it, v_num=1, train_loss=188]
Epoch 52/200:  26%|██▌       | 52/200 [2:23:21<6:49:34, 166.04s/it, v_num=1, train_loss=188]
Epoch 53/200:  26%|██▌       | 52/200 [2:23:21<6:49:34, 166.04s/it, v_num=1, train_loss=188]
Epoch 53/200:  26%|██▋       | 53/200 [2:26:02<6:43:11, 164.57s/it, v_num=1, train_loss=188]
Epoch 53/200:  26%|██▋       | 53/200 [2:26:02<6:43:11, 164.57s/it, v_num=1, train_loss=188]
Epoch 54/200:  26%|██▋       | 53/200 [2:26:02<6:43:11, 164.57s/it, v_num=1, train_loss=188]
Epoch 54/200:  27%|██▋       | 54/200 [2:28:48<6:41:43, 165.09s/it, v_num=1, train_loss=188]
Epoch 54/200:  27%|██▋       | 54/200 [2:28:48<6:41:43, 165.09s/it, v_num=1, train_loss=189]
Epoch 55/200:  27%|██▋       | 54/200 [2:28:48<6:41:43, 165.09s/it, v_num=1, train_loss=189]
Epoch 55/200:  28%|██▊       | 55/200 [2:31:30<6:36:22, 164.02s/it, v_num=1, train_loss=189]
Epoch 55/200:  28%|██▊       | 55/200 [2:31:30<6:36:22, 164.02s/it, v_num=1, train_loss=189]
Epoch 56/200:  28%|██▊       | 55/200 [2:31:30<6:36:22, 164.02s/it, v_num=1, train_loss=189]
Epoch 56/200:  28%|██▊       | 56/200 [2:34:10<6:31:14, 163.02s/it, v_num=1, train_loss=189]
Epoch 56/200:  28%|██▊       | 56/200 [2:34:10<6:31:14, 163.02s/it, v_num=1, train_loss=189]
Epoch 57/200:  28%|██▊       | 56/200 [2:34:10<6:31:14, 163.02s/it, v_num=1, train_loss=189]
Epoch 57/200:  28%|██▊       | 57/200 [2:36:51<6:26:48, 162.30s/it, v_num=1, train_loss=189]
Epoch 57/200:  28%|██▊       | 57/200 [2:36:51<6:26:48, 162.30s/it, v_num=1, train_loss=189]
Epoch 58/200:  28%|██▊       | 57/200 [2:36:51<6:26:48, 162.30s/it, v_num=1, train_loss=189]
Epoch 58/200:  29%|██▉       | 58/200 [2:39:32<6:23:06, 161.88s/it, v_num=1, train_loss=189]
Epoch 58/200:  29%|██▉       | 58/200 [2:39:32<6:23:06, 161.88s/it, v_num=1, train_loss=189]
Epoch 59/200:  29%|██▉       | 58/200 [2:39:32<6:23:06, 161.88s/it, v_num=1, train_loss=189]
Epoch 59/200:  30%|██▉       | 59/200 [2:42:12<6:19:25, 161.46s/it, v_num=1, train_loss=189]
Epoch 59/200:  30%|██▉       | 59/200 [2:42:12<6:19:25, 161.46s/it, v_num=1, train_loss=189]
Epoch 60/200:  30%|██▉       | 59/200 [2:42:12<6:19:25, 161.46s/it, v_num=1, train_loss=189]
Epoch 60/200:  30%|███       | 60/200 [2:44:59<6:20:10, 162.93s/it, v_num=1, train_loss=189]
Epoch 60/200:  30%|███       | 60/200 [2:44:59<6:20:10, 162.93s/it, v_num=1, train_loss=189]
Epoch 61/200:  30%|███       | 60/200 [2:44:59<6:20:10, 162.93s/it, v_num=1, train_loss=189]
Epoch 61/200:  30%|███       | 61/200 [2:47:40<6:16:20, 162.45s/it, v_num=1, train_loss=189]
Epoch 61/200:  30%|███       | 61/200 [2:47:40<6:16:20, 162.45s/it, v_num=1, train_loss=189]
Epoch 62/200:  30%|███       | 61/200 [2:47:40<6:16:20, 162.45s/it, v_num=1, train_loss=189]
Epoch 62/200:  31%|███       | 62/200 [2:50:21<6:12:26, 161.93s/it, v_num=1, train_loss=189]
Epoch 62/200:  31%|███       | 62/200 [2:50:21<6:12:26, 161.93s/it, v_num=1, train_loss=190]
Epoch 63/200:  31%|███       | 62/200 [2:50:21<6:12:26, 161.93s/it, v_num=1, train_loss=190]
Epoch 63/200:  32%|███▏      | 63/200 [2:53:00<6:08:02, 161.18s/it, v_num=1, train_loss=190]
Epoch 63/200:  32%|███▏      | 63/200 [2:53:00<6:08:02, 161.18s/it, v_num=1, train_loss=190]
Epoch 64/200:  32%|███▏      | 63/200 [2:53:00<6:08:02, 161.18s/it, v_num=1, train_loss=190]
Epoch 64/200:  32%|███▏      | 64/200 [2:55:46<6:08:26, 162.54s/it, v_num=1, train_loss=190]
Epoch 64/200:  32%|███▏      | 64/200 [2:55:46<6:08:26, 162.54s/it, v_num=1, train_loss=190]
Epoch 65/200:  32%|███▏      | 64/200 [2:55:46<6:08:26, 162.54s/it, v_num=1, train_loss=190]
Epoch 65/200:  32%|███▎      | 65/200 [2:58:27<6:04:29, 161.99s/it, v_num=1, train_loss=190]
Epoch 65/200:  32%|███▎      | 65/200 [2:58:27<6:04:29, 161.99s/it, v_num=1, train_loss=190]
Epoch 66/200:  32%|███▎      | 65/200 [2:58:27<6:04:29, 161.99s/it, v_num=1, train_loss=190]
Epoch 66/200:  33%|███▎      | 66/200 [3:01:09<6:01:56, 162.06s/it, v_num=1, train_loss=190]
Epoch 66/200:  33%|███▎      | 66/200 [3:01:09<6:01:56, 162.06s/it, v_num=1, train_loss=190]
Epoch 67/200:  33%|███▎      | 66/200 [3:01:09<6:01:56, 162.06s/it, v_num=1, train_loss=190]
Epoch 67/200:  34%|███▎      | 67/200 [3:03:49<5:57:52, 161.45s/it, v_num=1, train_loss=190]
Epoch 67/200:  34%|███▎      | 67/200 [3:03:49<5:57:52, 161.45s/it, v_num=1, train_loss=190]
Epoch 68/200:  34%|███▎      | 67/200 [3:03:49<5:57:52, 161.45s/it, v_num=1, train_loss=190]
Epoch 68/200:  34%|███▍      | 68/200 [3:06:31<5:55:39, 161.66s/it, v_num=1, train_loss=190]
Epoch 68/200:  34%|███▍      | 68/200 [3:06:31<5:55:39, 161.66s/it, v_num=1, train_loss=190]
Epoch 69/200:  34%|███▍      | 68/200 [3:06:31<5:55:39, 161.66s/it, v_num=1, train_loss=190]
Epoch 69/200:  34%|███▍      | 69/200 [3:09:12<5:52:24, 161.41s/it, v_num=1, train_loss=190]
Epoch 69/200:  34%|███▍      | 69/200 [3:09:12<5:52:24, 161.41s/it, v_num=1, train_loss=190]
Epoch 70/200:  34%|███▍      | 69/200 [3:09:12<5:52:24, 161.41s/it, v_num=1, train_loss=190]
Epoch 70/200:  35%|███▌      | 70/200 [3:11:53<5:49:34, 161.34s/it, v_num=1, train_loss=190]
Epoch 70/200:  35%|███▌      | 70/200 [3:11:53<5:49:34, 161.34s/it, v_num=1, train_loss=190]
Epoch 71/200:  35%|███▌      | 70/200 [3:11:53<5:49:34, 161.34s/it, v_num=1, train_loss=190]
Epoch 71/200:  36%|███▌      | 71/200 [3:14:40<5:50:15, 162.91s/it, v_num=1, train_loss=190]
Epoch 71/200:  36%|███▌      | 71/200 [3:14:40<5:50:15, 162.91s/it, v_num=1, train_loss=191]
Epoch 72/200:  36%|███▌      | 71/200 [3:14:40<5:50:15, 162.91s/it, v_num=1, train_loss=191]
Epoch 72/200:  36%|███▌      | 72/200 [3:17:21<5:46:20, 162.35s/it, v_num=1, train_loss=191]
Epoch 72/200:  36%|███▌      | 72/200 [3:17:21<5:46:20, 162.35s/it, v_num=1, train_loss=191]
Epoch 73/200:  36%|███▌      | 72/200 [3:17:21<5:46:20, 162.35s/it, v_num=1, train_loss=191]
Epoch 73/200:  36%|███▋      | 73/200 [3:20:01<5:42:33, 161.84s/it, v_num=1, train_loss=191]
Epoch 73/200:  36%|███▋      | 73/200 [3:20:01<5:42:33, 161.84s/it, v_num=1, train_loss=191]
Epoch 74/200:  36%|███▋      | 73/200 [3:20:01<5:42:33, 161.84s/it, v_num=1, train_loss=191]
Epoch 74/200:  37%|███▋      | 74/200 [3:22:43<5:39:37, 161.72s/it, v_num=1, train_loss=191]
Epoch 74/200:  37%|███▋      | 74/200 [3:22:43<5:39:37, 161.72s/it, v_num=1, train_loss=191]
Epoch 75/200:  37%|███▋      | 74/200 [3:22:43<5:39:37, 161.72s/it, v_num=1, train_loss=191]
Epoch 75/200:  38%|███▊      | 75/200 [3:25:24<5:36:53, 161.71s/it, v_num=1, train_loss=191]
Epoch 75/200:  38%|███▊      | 75/200 [3:25:24<5:36:53, 161.71s/it, v_num=1, train_loss=191]
Epoch 76/200:  38%|███▊      | 75/200 [3:25:24<5:36:53, 161.71s/it, v_num=1, train_loss=191]
Epoch 76/200:  38%|███▊      | 76/200 [3:28:05<5:33:24, 161.33s/it, v_num=1, train_loss=191]
